building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,98,0,-,0,0,0,3,29941850
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,12,62,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,43,0,3м,0,0,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,16,38,0,2.7м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,2,10,65,0,2.7м,0,1,0,3,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,38,0,-,0,0,0,1,19300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,7,7,68,0,3м,0,0,0,2,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,67,0,2.7м,0,0,0,2,23499000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,5,5,70,0,-,0,0,0,3,26900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,60,13 м²,3м,0,1,0,2,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,3,16,51,0,-,0,1,0,2,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,58,0,-,0,0,0,2,25800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,6,6,50,8 м²,2.5м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,1,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,83,0,3м,0,1,0,3,56000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,93,0,3м,0,1,0,3,63000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,59,0,2.7м,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,99,0,3м,1,1,0,3,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,23,35,0,2.7м,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,10,10,0,3м,1,1,0,3,80000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,70,12 м²,3м,0,1,0,2,32000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1983,2,5,47,8 м²,2.7м,0,0,0,2,20490000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,9,48,0,2.7м,0,1,0,2,19300000
-,"
Астана, Алматы р-н
показать на карте
",2003,4,5,80,0,-,0,0,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,9,12,96,0,-,0,1,0,3,45800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,12,10,0,2.7м,1,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,12,90,0,2.7м,0,1,0,3,36500000
монолитный,"
Астана
показать на карте
",2023,8,17,43,0,3м,0,0,1,1,17500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,7,18,10,11 м²,2.7м,0,0,0,4,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,6,9,50,9.1 м²,2м,0,0,0,2,23000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,10,18 м²,2.7м,0,0,0,3,41000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,9,67,0,-,0,0,0,2,26800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,13,33,10 м²,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,3,9,62,0,2.7м,0,1,0,3,31000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,46,0,.75м,0,1,0,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,85,13 м²,3м,0,1,1,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,98,22 м²,3м,1,1,0,3,45000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,-,-,10,0,-,0,0,0,3,34000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,2,2,44,0,2.7м,0,0,0,2,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,64,0,3м,0,1,0,2,38990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,14,40,11 м²,2.8м,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,43,0,2.6м,0,1,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,33,8 м²,-,0,1,0,1,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,65,0,2.7м,0,1,0,2,25800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,36,9 м²,3м,0,1,0,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,67,15.6 м²,2.7м,0,0,0,2,29200000
-,"
Астана, Алматы р-н
показать на карте
",2022,8,10,38,12 м²,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,90,15.7 м²,2.8м,0,1,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,39,0,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,9,74,17.5 м²,3м,0,0,0,2,40000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,4,4,21,0,2.7м,0,0,0,1,6500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,1,5,82,9.5 м²,2.8м,0,0,0,3,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,32,9 м²,-,0,1,1,1,11300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,6,43,0,3м,0,1,0,1,22500000
-,"
Астана, р-н Байконур
показать на карте
",1990,3,7,62,0,-,0,1,0,3,26000000
-,"
Астана
показать на карте
",2011,2,16,56,0,-,0,0,0,2,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,1,9,97,0,-,0,1,0,4,42500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,56,8.5 м²,2.7м,0,0,1,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,13,42,0,-,0,0,0,1,14800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,10,43,0,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,9,52,0,2.7м,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,83,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,36,0,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,12,13,0,3м,0,1,0,4,76800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,10,0,-,0,0,0,2,39000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,-,-,52,0,2.7м,0,0,0,2,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,48,0,3м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,10,12 м²,2.7м,0,1,0,4,48700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,50,0,2.8м,0,1,0,2,35000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,5,5,50,9 м²,-,0,0,0,2,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,7,9,70,12 м²,-,0,0,0,3,32000000
кирпичный,"
Астана
показать на карте
",2021,2,9,11,13 м²,3м,0,1,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,14,58,10 м²,-,0,1,1,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,10,50,0,2.7м,0,1,1,2,18000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,8,25,55,0,2.7м,0,1,0,2,20900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,66,0,3м,0,1,0,2,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,6,9,39,10 м²,2.7м,0,1,0,1,19500000
-,"
Астана, Есильский р-н
показать на карте
",2023,2,9,38,0,3м,0,1,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,15 м²,2.8м,0,1,0,4,59900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,3м,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,87,12 м²,3м,0,1,0,3,55000000
панельный,"
Астана, Алматы р-н
показать на карте
",2021,2,9,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,41,9.9 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,38,11.4 м²,2.7м,0,1,0,1,11700000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,7,16,35,0,-,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,63,11.3 м²,2.7м,0,0,0,2,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,58,15 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,57,10.95 м²,3м,0,1,0,2,23722000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,2,10,65,0,2.7м,0,1,0,3,31000000
монолитный,"
Астана
показать на карте
",2019,-,-,35,0,-,0,0,0,1,19500000
панельный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,36,10.5 м²,3.3м,0,1,0,1,19800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,50,0,3м,0,1,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,95,0,3м,0,0,0,2,35900000
панельный,"
Астана
показать на карте
",1989,4,5,65,8 м²,.75м,0,0,0,3,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,39,0,2.7м,0,1,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,40,10 м²,3м,0,1,0,1,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,41,0,3м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,60,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,57,10.95 м²,3м,0,1,0,2,23722000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,8,15,48,0,3м,0,1,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,12,37,11.7 м²,3м,0,0,1,1,12580000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,2,7,86,0,2.8м,0,1,0,2,30500000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,5,5,30,0,-,0,0,0,1,11700000
кирпичный,"
Астана
показать на карте
",2023,4,8,82,6 м²,3м,1,1,1,3,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,35,0,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,10,62,12.5 м²,2.7м,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,49,12.2 м²,2.9м,0,1,0,2,33000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,3,5,54,0,-,0,0,0,2,19300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,5,38,11 м²,-,0,0,0,1,20750000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,1,4,38,12 м²,2.7м,0,1,1,1,9288000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,10 м²,3м,0,1,1,1,18890000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,5,9,36,0,3м,0,1,0,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,67,10.28 м²,3м,0,1,0,2,26530350
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,15,0,-,0,1,0,4,48900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,41,0,-,0,0,0,1,28000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,4,9,77,6 м²,-,0,0,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,80,11.6 м²,3м,0,1,0,3,52000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,15,29,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,8,9,61,0,-,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,48,13 м²,2.8м,0,1,0,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,35,0,3м,0,1,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,44,0,2.7м,0,1,0,1,17400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,16,10,17.87 м²,3м,0,1,1,3,76000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,2,5,13,0,-,0,0,0,1,5300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,36,0,3м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,48,9 м²,3м,0,1,0,1,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,38,10.5 м²,-,0,1,1,1,11500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,4,7,78,0,-,0,0,0,2,40800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,62,13.1 м²,3м,0,1,0,2,24552000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,10,83,0,2.7м,0,1,0,3,29900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,2,3,11,0,2.7м,0,0,0,3,50500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1971,2,5,59,6 м²,-,0,0,0,3,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,8,59,13.47 м²,3м,0,1,0,2,22831000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,8,57,0,2.7м,0,0,0,2,23700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,30,0,2.7м,0,1,0,1,14000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,2,5,22,22 м²,3м,0,0,0,1,11500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,28,6.3 м²,-,0,1,0,1,13500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,4,9,55,10.4 м²,2.7м,0,1,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,10,0,2.8м,0,1,0,3,42000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,1,25,78,11 м²,2.7м,0,1,0,2,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1986,4,9,60,0,-,0,0,0,3,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,4,10,58,0,-,0,0,0,2,21380000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,38,0,-,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,22,39,0,2.7м,0,1,1,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,1,10,44,11 м²,3м,0,0,0,1,18800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,40,10 м²,3м,0,0,1,1,23500000
монолитный,"
Астана
показать на карте
",2022,6,9,43,0,2.7м,0,1,1,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,9,34,0,2.7м,0,1,0,1,22500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,17,0,-,0,1,0,4,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,67,12 м²,2.8м,0,0,0,2,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,60,0,3м,0,1,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,48,10 м²,2.8м,0,1,0,2,31000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,16,34,0,3м,0,0,0,1,13999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,4,16,45,0,-,0,0,0,1,18900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,36,9.6 м²,3м,0,0,0,1,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1997,6,6,63,10 м²,2.5м,0,0,0,3,30000000
-,"
Астана, Алматы р-н
показать на карте
",2018,9,9,38,8 м²,2.8м,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,38,0,2.7м,0,1,0,2,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,70,0,-,0,0,0,3,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,39,12 м²,-,0,0,0,1,11700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,5,78,0,-,0,0,0,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,5,64,0,-,0,0,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,8,75,0,3м,0,1,0,3,33900000
монолитный,"
Астана
показать на карте
",2010,7,11,10,0,3м,1,1,0,3,44000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,84,0,3м,1,0,1,3,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,5,14,54,0,2.7м,0,1,0,2,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,40,0,3м,0,1,0,1,30000000
-,"
Астана, Есильский р-н
показать на карте
",2019,5,12,38,10 м²,3м,0,1,1,2,18000000
кирпичный,"
Астана
показать на карте
",2022,4,16,83,0,3м,0,0,1,3,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,10,12,100 м²,3м,0,1,0,5,95000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,9,56,10.1 м²,3м,0,1,0,2,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,50,9 м²,-,0,0,0,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,60,0,-,0,0,0,3,23400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,8,39,10.65 м²,3м,0,1,1,1,16000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,1,5,30,0,-,0,0,0,1,13400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,38,10 м²,-,0,0,0,1,26900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,8,9,81,0,2.8м,1,0,0,4,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,88,0,2.7м,0,1,0,3,57000000
монолитный,"
Астана
показать на карте
",2014,4,5,22,0,3.2м,1,1,0,4,195000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,40,0,.75м,0,1,1,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,85,14.5 м²,2.7м,0,1,0,3,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,88,13.8 м²,2.7м,0,1,1,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,6,14,55,0,2.7м,0,1,0,2,22500000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,38,0,-,0,0,0,1,15000000
кирпичный,"
Астана
показать на карте
",2018,6,10,21,0,2.7м,0,1,0,1,8500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,40,0,2.7м,0,1,1,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,13,75,13 м²,2.7м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,4,9,16,0,3м,0,1,0,6,96000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,13,0,3м,0,1,0,4,110000000
кирпичный,"
Астана
показать на карте
",2022,8,9,38,8 м²,-,0,0,0,1,21900000
кирпичный,"
Астана
показать на карте
",2022,2,10,39,13.5 м²,-,0,0,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,88,0,-,0,0,0,3,45500000
-,"
Астана, Есильский р-н
показать на карте
",2019,2,12,36,0,2.7м,0,0,0,1,18999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,2.7м,1,1,0,3,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,14,0,3м,0,1,0,4,83000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,40,0,2.7м,0,1,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,5,41,0,-,0,0,0,1,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,9,32,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,47,0,2.7м,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,16,67,10.2 м²,2.7м,0,1,1,2,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,5,5,35,0,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,2,9,69,11.2 м²,2.7м,1,0,0,2,29000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,11,0,3м,0,1,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,2.7м,0,0,0,1,16400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,8,57,9 м²,-,0,0,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,10,76,0,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,88,0,3м,1,0,1,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,2.7м,0,1,0,2,22400000
монолитный,"
Астана, Алматы р-н
показать на карте
",1977,5,6,31,0,-,0,0,0,1,14400000
панельный,"
Астана, р-н Байконур
показать на карте
",1978,3,5,48,0,-,0,0,0,2,18000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,36,0,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,47,0,-,0,0,0,2,14500000
-,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,2.7м,0,1,0,3,29500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,7,10,63,0,-,0,0,0,3,22400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,18,0,2.7м,0,0,0,1,10500000
-,"
Астана, р-н Байконур
показать на карте
",2017,3,3,42,0,-,0,0,0,2,12000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,12,52,0,2.7м,0,1,0,2,22400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,33,0,2.7м,0,1,0,1,15700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,42,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2024,7,7,42,0,3м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,13,16 м²,-,1,1,1,4,64000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,6,12,12,16 м²,2.7м,1,1,0,4,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,71,6 м²,-,0,1,0,3,39000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,6,10,10,13.4 м²,2.7м,1,1,0,3,40500000
монолитный,"
Астана
показать на карте
",2022,5,9,63,12 м²,3м,0,1,1,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,70,0,3.1м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,6,77,0,3м,0,1,0,2,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,1,9,67,0,3.3м,0,1,0,2,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,8,46,0,2.7м,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,7,25,0,-,0,0,0,5,235000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,10,10,0,-,0,0,0,3,55000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,2,7,33,11 м²,-,0,1,0,1,17500000
