building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
-,"
Астана, Есильский р-н
показать на карте
",2023,7,12,10,0,-,0,0,0,3,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,3,18,22,40 м²,.55м,0,1,0,4,285182400
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,12,58,10 м²,-,0,1,0,2,26000000
панельный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,37,0,2.7м,0,0,0,1,20000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,55,6 м²,-,0,0,0,2,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,98,0,2.8м,0,1,0,3,77000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2004,4,25,10,0,2.7м,0,1,0,4,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,57,0,-,0,1,0,2,25000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1988,6,9,62,0,-,0,0,0,3,25000000
монолитный,"
Астана
показать на карте
",2023,-,-,70,0,-,0,0,0,2,от 35995800
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,24,12,14 м²,2.7м,0,1,0,4,85000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,6,10,0,3м,0,0,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,5,7,44,0,2.7м,0,1,0,1,21399900
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,7,9,45,0,2.8м,0,1,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,8,39,7 м²,2.8м,0,1,0,1,22000000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,39,0,-,0,0,0,1,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,42,11.4 м²,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,85,0,2.8м,0,1,0,3,43300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,1,9,85,0,3м,0,1,0,3,54500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,2,6,41,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,8,67,11 м²,-,0,1,1,2,24299999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,1,3,66,12 м²,3м,1,0,0,2,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,24,80,0,2.7м,0,1,0,3,41000000
-,"
Астана, Есильский р-н
показать на карте
",2019,3,8,42,10.7 м²,-,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,6,14,13,0,3м,1,1,0,4,75000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,5,6,63,0,2.7м,0,1,0,2,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,4,12,0,3м,0,1,0,3,105000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,-,-,47,11.9 м²,-,0,0,0,1,24300000
панельный,"
Астана, Алматы р-н
показать на карте
",1983,3,5,39,0,2.7м,0,0,0,1,16400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,5,9,13,15 м²,2.8м,1,1,0,4,72000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,7,9,94,0,-,0,1,0,3,31800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,45,0,2.7м,0,0,0,1,18300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,67,0,3м,1,0,0,2,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1970,3,5,48,0,2.5м,0,0,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,7,90,10 м²,3м,0,1,0,3,73800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,6,7,78,12 м²,-,0,0,0,3,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,29,0,3м,1,0,0,5,147000000
панельный,"
Астана, р-н Байконур
показать на карте
",1977,3,5,31,0,-,0,0,0,1,16900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,7,7,10,0,3.3м,1,1,0,3,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,50,13 м²,3м,0,1,0,2,26900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,5,23,65,10.3 м²,3м,0,1,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,67,0,3м,0,1,0,2,32500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,44,0,3м,0,1,0,1,26799999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,4,5,35,0,-,0,0,0,1,13500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,5,5,55,0,2.4м,0,0,0,3,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,23,75,0,2.7м,1,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,12,10,0,3м,0,0,0,3,65499999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,57,11.2 м²,3м,0,1,0,2,42500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,5,13,67,0,-,0,0,0,2,29900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,8,14,71,16 м²,2.7м,0,1,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,4,13,11,0,3м,0,1,0,3,64800000
монолитный,"
Астана
показать на карте
",2023,8,17,37,0,3м,0,1,0,1,24600000
монолитный,"
Астана
показать на карте
",2010,5,6,72,0,-,0,0,0,2,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,58,9 м²,2.7м,0,0,0,3,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,10,38,0,-,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,65,0,2.7м,0,0,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,46,0,-,0,1,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,56,0,-,0,1,0,2,22500000
-,"
Астана, р-н Байконур
показать на карте
",1976,-,-,60,0,-,0,0,0,3,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,2,6,12,0,3.3м,1,1,0,3,88000000
кирпичный,"
Астана
показать на карте
",2022,1,10,37,0,-,0,0,0,1,18900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,7,9,11,16.1 м²,2.7м,0,1,0,4,60000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,4,18,82,0,2.8м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,47,14 м²,3м,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,3,15,71,12.8 м²,2.7м,0,1,0,2,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,89,9 м²,2.7м,0,0,0,4,40000000
кирпичный,"
Астана
показать на карте
",2019,7,10,11,0,3м,1,1,0,4,71000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,44,0,2.8м,0,1,0,2,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,2,9,65,0,2.7м,0,0,0,2,33300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,5,12,61,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,7,9,50,9 м²,-,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,34,12 м²,3м,0,0,0,1,17450000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,68,9 м²,2.7м,0,1,0,3,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,5,32,9 м²,-,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,45,11 м²,3м,0,1,0,1,26000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,98,0,2.7м,0,1,0,3,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,8,17,85,0,2.7м,0,1,0,3,33400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,60,11 м²,2.8м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,48,8 м²,2.7м,0,1,0,2,26100000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,42,0,3м,0,1,0,1,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,6,10,70,14 м²,2.7м,0,1,0,2,39000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,10,67,10.7 м²,2.7м,0,0,0,3,28500000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,8,35,0,2.7м,0,0,0,1,18400000
-,"
Астана, Сарыарка р-н
показать на карте
",1978,4,5,46,8 м²,-,0,0,0,2,16900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,8 м²,3м,0,0,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,60,0,.15м,0,1,0,2,36400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,64,10 м²,3м,0,1,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,58,10 м²,2.7м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,84,0,-,0,0,0,3,от 34900000
монолитный,"
Астана
показать на карте
",2022,-,-,93,0,-,0,0,0,3,от 32800000
монолитный,"
Астана
показать на карте
",2023,-,-,77,0,-,0,0,0,3,от 37056000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,39,0,-,0,0,0,1,от 16119000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,44,0,-,0,0,0,1,от 17317300
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,5,10,40,0,2.7м,0,1,0,1,23000000
-,"
Астана, Алматы р-н
показать на карте
",2021,6,9,68,15 м²,.77м,0,1,0,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,85,0,-,0,0,0,2,от 54713600
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,57,0,-,0,0,0,2,от 25080000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,59,0,-,0,0,0,2,от 17778000
-,"
Астана, Алматы р-н
показать на карте
",1990,4,5,68,12 м²,2.7м,0,0,0,3,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,7,9,36,7 м²,2.7м,0,1,0,2,17000000
монолитный,"
Астана
показать на карте
",2023,-,-,73,0,-,0,0,0,3,от 38838400
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,от 16204410
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,44,0,-,0,0,0,1,от 17321150
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,85,0,-,0,0,0,2,от 54892800
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,16,86,17 м²,3м,0,1,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,4,10,67,11 м²,-,0,0,0,3,29000000
монолитный,"
Астана
показать на карте
",2023,-,-,47,0,-,0,0,0,1,от 18536700
кирпичный,"
Астана
показать на карте
",2024,-,-,66,0,-,0,0,0,2,от 21238400
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,0,3м,1,1,0,3,67000000
-,"
Астана, Сарыарка р-н
показать на карте
",1989,3,3,52,9 м²,-,0,0,0,2,15000000
кирпичный,"
Астана
показать на карте
",2019,6,10,10,0,3м,1,1,0,3,60000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,8,15,72,11.9 м²,2.7м,0,0,0,2,34000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,6,10,79,0,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,60,0,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,37,0,3м,0,1,0,1,19300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,74,0,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,37,9.3 м²,3.3м,0,0,0,1,24000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,7,12,43,0,2.7м,0,0,0,1,17700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,3,5,22,0,2.7м,0,1,0,1,9300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,7,74,11.2 м²,3м,0,1,0,2,42000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,20,78,11.34 м²,-,0,0,0,3,39200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,75,0,2.7м,0,1,0,3,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,40,0,2.7м,0,1,0,1,15390000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,40,0,2.7м,0,1,0,1,13745000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,93,0,-,0,0,0,3,от 59776000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,88,0,-,0,0,0,3,от 34320000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,47,0,-,0,0,0,2,от 11061450
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,от 16356000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,54,0,-,0,0,0,2,от 19440000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,47,0,-,0,0,0,2,от 16934400
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,95,0,-,0,0,0,3,от 60832000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,35,9.6 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,9,56,0,2.7м,0,0,0,2,29000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2019,-,-,87,12.4 м²,2.7м,0,1,0,3,48000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1999,-,-,90,0,-,0,1,0,3,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,60,0,-,0,0,0,2,от 18126000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,74,0,-,0,0,0,2,36000000
панельный,"
Астана, Алматы р-н
показать на карте
",1999,5,6,67,10 м²,-,0,0,0,3,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,20,45,10.6 м²,.85м,0,1,0,1,31000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,39,0,3м,0,0,0,1,23500000
кирпичный,"
Астана
показать на карте
",2019,8,9,36,0,3м,0,0,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,24,0,3.2м,0,0,0,4,122000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,6,18,0,3.3м,1,1,0,4,150000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,7,63,10.2 м²,3.3м,0,1,0,2,59000000
монолитный,"
Астана
показать на карте
",2023,-,-,11,0,-,0,0,0,4,от 56251950
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,41,0,-,0,0,0,1,от 16673580
монолитный,"
Астана
показать на карте
",2023,-,-,53,0,-,0,0,0,2,от 20439650
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,16 м²,2.8м,1,1,0,4,99000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,37,9 м²,2.7м,0,1,0,1,14300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,12,45,11.6 м²,2.7м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,10,36,0,2.7м,0,0,0,1,21300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,85,15.7 м²,-,0,1,0,3,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1986,4,5,74,8 м²,2м,0,0,0,4,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,72,14 м²,-,0,1,0,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,10,33,0,3м,0,1,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,39,15 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана
показать на карте
",2018,6,7,37,0,-,0,0,0,1,16500000
-,"
Астана, Есильский р-н
показать на карте
",2007,-,-,10,0,3м,0,1,0,3,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,39,8 м²,2.7м,0,1,1,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,8,12,59,0,2.7м,0,0,0,2,16999999
кирпичный,"
Астана
показать на карте
",2014,2,12,10,16 м²,2.7м,1,1,0,3,43500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,4,18,14,17 м²,3м,1,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,5,14,10,13 м²,2.8м,1,1,0,4,45000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1982,3,5,17,0,2.7м,0,0,0,1,5400000
панельный,"
Астана, р-н Байконур
показать на карте
",1991,2,2,61,0,2.5м,0,0,0,3,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,40,0,2.7м,0,1,0,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,14,37,10 м²,3м,0,0,0,1,19800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,14,10,16.3 м²,3.2м,1,1,0,3,75000000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,2,5,31,4.6 м²,2.7м,0,0,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,64,0,-,0,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,2,9,76,10.5 м²,2.8м,0,0,0,3,38000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2004,8,16,93,0,-,0,0,0,3,38000000
-,"
Астана, Есильский р-н
показать на карте
",2010,-,-,17,0,-,0,0,0,4,78500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,16,35,8.5 м²,2.7м,0,0,0,1,18900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,7,8,22,0,3м,1,1,0,5,135000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,9,60,0,2.7м,0,0,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,24,11,13 м²,3м,0,1,0,4,67000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1998,9,9,12,0,-,0,0,0,3,59000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,5,9,63,15 м²,-,0,0,0,2,28500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1986,3,5,77,0,-,0,0,0,4,29500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,2,5,48,3.5 м²,2.7м,0,0,0,2,22900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,42,0,3м,0,1,1,1,20600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,5,6,13,17 м²,3м,1,0,0,4,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,52,9 м²,3м,0,1,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,9,78,15 м²,-,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,6,76,0,-,0,0,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,58,0,3м,0,1,1,2,28990000
панельный,"
Астана, Есильский р-н
показать на карте
",2011,7,16,82,16 м²,2.7м,1,1,0,3,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,5,15,12,17 м²,-,1,1,0,4,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,9,39,0,2.7м,0,1,0,1,18600000
-,"
Астана, р-н Байконур
показать на карте
",1984,4,5,36,0,-,0,0,0,1,14000000
монолитный,"
Астана
показать на карте
",2020,7,10,38,11 м²,3м,0,0,0,1,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,96,0,-,0,0,0,3,от 61913600
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,61,0,-,0,0,0,2,от 18444000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,7,16,61,12 м²,-,0,0,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,5,9,59,14 м²,3м,0,1,0,2,29900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,77,0,2.7м,0,1,0,2,24999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,5,57,0,2.7м,0,0,1,2,18243200
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,27,0,-,0,0,0,1,от 6345000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,7,64,30 м²,2.8м,0,1,0,2,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,11,32,9.1 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана
показать на карте
",2023,-,-,65,0,-,0,0,0,2,от 24164700
кирпичный,"
Астана
показать на карте
",2024,-,-,74,0,-,0,0,0,3,от 23904000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,5,17,13,0,3м,1,1,0,4,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,от 22482600
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,7,9,63,10 м²,2.7м,0,1,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,7,56,0,-,0,0,0,2,11900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,10,69,9 м²,3м,0,1,0,3,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,65,0,-,0,1,0,3,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,9,9,35,0,2.7м,0,1,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,37,0,3м,0,0,0,1,19800000
кирпичный,"
Астана
показать на карте
",2022,9,9,10,17 м²,3м,0,1,0,3,48000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,60,9 м²,2.7м,0,1,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,9,92,16 м²,2.7м,1,1,0,3,49000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,15,74,18.1 м²,3м,0,1,1,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,10,0,3м,0,1,0,3,95000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,5,12,11,15 м²,3м,1,0,0,3,54000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,63,0,-,0,1,0,2,28699999
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,7,12,86,15 м²,-,1,0,0,3,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,4,67,0,2.8м,0,1,0,2,20000000
кирпичный,"
Астана
показать на карте
",2019,3,7,61,0,2.7м,0,0,0,2,32379999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,56,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,38,0,7м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,3,14,85,12 м²,-,0,0,0,3,38800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,6,8,48,0,3м,0,0,0,1,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,43,13.4 м²,-,0,0,0,1,от 14355000
-,"
Астана, Алматы р-н
показать на карте
",2023,-,-,45,0,2.9м,0,0,0,1,17300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,21,32 м²,2.8м,1,0,1,4,66748500
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,9,9,18,21 м²,-,0,0,0,4,53251200
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,1,6,63,0,-,0,0,0,2,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,9,9,18,21.9 м²,2.6м,0,0,1,4,52070040
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,10,47,8 м²,-,0,1,1,2,14500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,7,9,84,0,3м,1,1,0,2,46500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,13,0,3м,0,1,0,4,110000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,36,10 м²,-,0,0,0,1,16000000
-,"
Астана, р-н Байконур
показать на карте
",2009,3,25,73,0,-,0,0,0,3,26500000
-,"
Астана, Есильский р-н
показать на карте
",2019,3,12,50,0,3м,0,1,0,2,25379999
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,22,90,0,3м,1,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,10,62,0,3м,0,1,0,2,27900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,9,71,12.1 м²,2.7м,0,1,0,2,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,8,10,80,15 м²,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,72,13 м²,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,81,0,2.7м,0,1,0,3,47000000
панельный,"
Астана, р-н Байконур
показать на карте
",1985,5,5,51,7.9 м²,2.6м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,6,9,13,0,2.7м,0,0,0,5,72000000
-,"
Астана, Есильский р-н
показать на карте
",2016,4,9,59,11.5 м²,3м,0,1,0,2,31000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,2,11,60,0,-,0,0,0,2,38000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,61,0,-,0,0,0,2,от 19117700
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,13,40,0,-,0,0,0,1,12500000
-,"
Астана, Алматы р-н
показать на карте
",2017,9,12,11,0,-,0,1,0,4,50800000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,60,0,-,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,15,50,0,2.7м,0,1,0,2,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1975,3,5,65,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,10,0,-,0,0,0,4,от 68172800
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,49,9 м²,2.7м,0,1,0,2,27000000
-,"
Астана, Есильский р-н
показать на карте
",2020,8,12,11,20 м²,3м,0,0,0,3,47600000
монолитный,"
Астана
показать на карте
",2014,9,10,31,0,-,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,15,21 м²,3м,1,1,0,3,63000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,88,0,-,0,1,0,3,36000000
