building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,12,52,9 м²,-,0,1,0,2,23700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,16,33,9.1 м²,2.7м,0,0,0,1,15400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,-,-,39,10 м²,-,0,1,1,1,12500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,18,12,12 м²,3м,1,1,0,4,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,1,6,30,0,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,8,12,42,10 м²,-,0,1,1,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,38,0,-,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,45,0,3м,0,1,0,2,22400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,61,0,-,0,1,0,2,27000000
-,"
Астана, Алматы р-н
показать на карте
",2018,9,15,47,0,3м,0,1,0,1,26900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,10,65,12 м²,3м,0,1,0,2,35999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,82,0,2.8м,0,1,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,14,59,9.47 м²,2.7м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,17.7 м²,3м,1,1,0,3,70000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,59,0,-,0,1,0,2,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,85,0,3м,0,1,0,3,52900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,57,0,3м,0,1,0,2,25500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,7,18,79,0,3м,0,1,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,38,0,3м,0,1,0,1,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,42,12.1 м²,2.7м,0,0,0,1,20300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,89,0,3.3м,0,0,1,3,72000000
-,"
Астана, Есильский р-н
показать на карте
",2020,5,16,31,7 м²,-,0,0,0,1,17900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,6,30,0,3м,0,1,0,1,11000000
кирпичный,"
Астана
показать на карте
",2022,2,12,38,0,3м,0,1,1,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,31,8 м²,2.7м,0,1,1,1,11500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2006,-,-,82,0,3м,0,1,0,3,43000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,40,15 м²,2.7м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,6,7,78,11 м²,2.8м,0,0,0,3,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,12,12,0,3м,0,1,0,3,60000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,4,13,13,0,3м,0,1,0,3,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,12,65,12 м²,2.7м,0,0,0,2,28500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,13,39,0,3м,0,1,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,10,54,10 м²,-,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,39,10 м²,3м,0,0,0,1,14800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,1,9,17,1 м²,2.7м,0,0,0,1,8800000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,23,0,-,1,1,0,4,88000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,9,35,9 м²,2.5м,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,27,0,2.8м,0,1,1,1,11900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,36,0,3м,0,1,0,1,21700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,36,0,-,0,0,0,1,17000000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,40,0,-,0,0,0,1,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,44,0,2.7м,0,1,0,1,24000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,-,-,56,0,3м,0,1,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,58,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,33,0,2.8м,0,1,1,1,10500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,87,10 м²,-,0,1,0,3,40000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,9,9,37,11 м²,2.7м,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,58,0,-,0,0,0,2,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,66,0,3м,0,1,1,2,25999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,44,0,2.7м,0,0,0,1,17400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,9,10,20 м²,2.8м,0,1,0,3,43000000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,4,12,71,0,2.7м,1,0,0,3,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,30,0,-,0,0,0,1,9500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,7,55,10 м²,-,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,13,33,10 м²,3м,0,1,0,1,18200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,7,83,8 м²,3м,0,1,0,3,49000000
-,"
Астана, Есильский р-н
показать на карте
",2022,7,12,67,13 м²,-,0,1,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,41,0,2.7м,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,9,9,32,9.3 м²,2.7м,0,0,0,1,10000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,10,40,8 м²,2.8м,0,1,0,1,20000000
-,"
Астана, Сарыарка р-н
показать на карте
",1974,2,5,45,6 м²,-,0,0,0,2,18000900
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,39,10 м²,2.7м,0,0,1,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,13,61,11.9 м²,2.7м,0,1,0,2,27000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,18,12,0,3м,0,1,1,4,56500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,6,7,60,0,2.7м,0,1,0,2,27500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,9,18,69,0,3м,1,1,0,2,27900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,61,0,2.7м,0,1,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,11,13.82 м²,3м,1,1,1,4,61000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,1,9,67,0,3м,0,1,0,2,33000000
кирпичный,"
Астана
показать на карте
",2023,7,9,56,9 м²,3м,0,0,0,2,23500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,94,0,3м,0,1,0,3,56500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,12,41,0,3м,0,0,1,1,19693000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,54,0,3м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,92,13.2 м²,2.7м,0,1,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,4,7,36,0,-,0,1,0,1,20000000
-,"
Астана, р-н Байконур
показать на карте
",2017,7,9,36,0,2.8м,0,0,0,1,18800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,36,16.9 м²,2.8м,0,1,0,1,15389999
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2019,2,9,38,11 м²,2.7м,0,1,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,87,8 м²,2.8м,1,1,0,3,37000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,6,46,14 м²,2.7м,0,0,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,96,1 м²,3м,1,1,1,3,46000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,37,15 м²,-,0,0,0,1,12300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,44,0,3м,0,1,1,1,20000000
кирпичный,"
Астана
показать на карте
",2020,7,7,80,0,3.3м,1,1,0,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,16,15,25 м²,3м,0,0,0,4,160000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,4,6,18,0,-,0,0,0,1,6000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,23,14,0,3м,1,1,0,5,125000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,25,0,-,0,0,0,1,11500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,3,6,53,12.5 м²,2.9м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,7,21,20 м²,-,0,0,0,5,295000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,8,40,0,-,0,0,0,1,20000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,3,13,17,0,2.7м,1,1,0,4,80000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1970,5,5,63,5 м²,2.7м,0,0,0,3,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,57,0,3м,0,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,9,96,0,2.8м,0,0,0,3,50500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,70,0,3м,0,1,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,56,0,-,0,1,0,2,22500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2018,9,14,35,8 м²,2.7м,0,1,0,1,16000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,1,10,82,12 м²,-,1,1,0,3,35000000
-,"
Астана, Алматы р-н
показать на карте
",2009,1,23,10,14.9 м²,.82м,1,1,0,4,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,3,9,54,11 м²,2.7м,0,0,0,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,51,0,2.7м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,45,0,2.7м,0,1,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,6,6,42,12.6 м²,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,5,12,60,11 м²,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,12,38,0,3м,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,9,9,55,0,-,0,1,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,40,10.83 м²,3м,0,1,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,81,0,-,0,0,0,3,34500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2000,-,-,90,12 м²,-,0,0,0,3,44000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,34,0,-,0,1,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,14,10,13 м²,3м,0,1,1,4,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,9,9,57,0,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,11,0,3м,0,1,0,4,90000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,1,12,72,10 м²,-,0,0,0,3,31000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,2,5,63,5.5 м²,2.7м,0,0,0,4,25300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,42,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,1,5,42,12.2 м²,2м,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,40,10 м²,2.7м,0,1,0,1,30000000
монолитный,"
Астана
показать на карте
",2023,3,14,62,12.4 м²,2.7м,0,1,0,2,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,61,0,3м,0,1,0,2,33500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2004,2,6,37,0,2.7м,0,0,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,37,9 м²,2.7м,0,1,0,1,20500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,6,18,12,0,2.7м,1,1,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,10,12,0,3м,0,1,0,4,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,65,0,3м,0,1,0,2,39499000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1982,4,5,62,10 м²,2.7м,0,0,0,3,23900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,16,34,10.6 м²,2.8м,0,0,0,1,18000000
монолитный,"
Астана
показать на карте
",2022,-,-,75,0,-,0,1,0,3,42000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,8,10,66,10 м²,2.7м,0,0,0,3,31500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,70,11 м²,2.7м,0,1,0,3,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,6,13,80,14 м²,3м,0,1,0,2,44800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,10,41,9.5 м²,2.7м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,57,0,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,98,15 м²,2.7м,1,1,0,3,53000000
кирпичный,"
Астана
показать на карте
",2022,8,12,38,12 м²,2.7м,0,0,1,1,13900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,77,9 м²,3м,0,1,0,3,58000000
кирпичный,"
Астана
показать на карте
",2023,-,-,35,10 м²,3м,0,0,1,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,14,38,10 м²,2.7м,0,0,0,1,18900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,42,0,2.7м,0,1,0,2,22500000
кирпичный,"
Астана
показать на карте
",2021,9,12,78,10 м²,2.7м,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,38,0,-,0,0,0,1,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,65,0,3м,0,1,1,2,26797000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,18,40,11 м²,3м,0,0,1,1,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,37,9 м²,2.7м,0,1,1,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,11,58,9 м²,-,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,72,11 м²,2.7м,1,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,9,41,11.8 м²,3м,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,33,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,4,6,41,18 м²,2.8м,0,0,0,1,18000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,81,12.4 м²,2.7м,1,1,0,3,44500000
кирпичный,"
Астана
показать на карте
",2022,8,12,81,0,3м,0,1,0,3,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,6,9,63,10 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1970,1,5,42,0,-,0,0,0,1,14000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2020,5,9,39,0,-,0,1,0,1,14200000
-,"
Астана, Алматы р-н
показать на карте
",2023,4,9,33,0,3м,0,0,1,1,10000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,5,5,60,11 м²,2.8м,0,0,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,6,69,8 м²,2.7м,0,0,1,3,30233000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,2,5,35,8.2 м²,2.8м,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,9 м²,3м,0,0,0,1,18800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,39,0,2.7м,0,1,1,1,17900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,62,0,-,0,0,0,2,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,1,3,17,0,3м,0,0,0,1,8500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,3,13,96,0,2.7м,1,0,0,3,39000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2004,-,-,89,11.3 м²,2.7м,0,1,0,3,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,10,37,0,3м,0,0,0,1,21500000
-,"
Астана, Есильский р-н
показать на карте
",2016,4,6,36,0,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,7,67,0,3м,0,1,0,2,44700000
монолитный,"
Астана
показать на карте
",2022,9,10,67,0,2.7м,0,1,1,2,25000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,9,12,71,10.3 м²,2.7м,0,0,1,3,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,7,72,0,3.2м,0,1,0,2,60000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1994,5,5,35,8 м²,-,0,0,0,1,13400000
-,"
Астана, Есильский р-н
показать на карте
",2011,8,14,36,0,-,0,1,0,1,18000000
-,"
Астана, Есильский р-н
показать на карте
",2012,-,-,60,0,-,0,0,0,2,28500000
-,"
Астана, Алматы р-н
показать на карте
",2016,2,22,40,0,-,0,1,0,1,15200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,41,9.7 м²,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,3,16,70,0,2.7м,0,0,0,2,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,12,60,13 м²,2.7м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,68,0,3м,0,1,1,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,36,0,3м,0,1,0,1,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,58,10 м²,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,76,13.5 м²,2.7м,0,1,0,2,40000000
монолитный,"
Астана
показать на карте
",2022,6,12,58,0,3м,0,1,0,2,29000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2015,-,-,67,0,2.7м,0,1,0,2,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,67,15 м²,2.7м,0,1,0,2,28500000
панельный,"
Астана, р-н Байконур
показать на карте
",1975,2,5,47,7.3 м²,2м,0,0,0,2,18500000
кирпичный,"
Астана
показать на карте
",2022,-,-,67,9.8 м²,2.8м,0,1,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,7,46,5 м²,3м,0,0,0,2,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,69,16 м²,2.8м,0,0,0,2,32800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,36,0,2.7м,0,0,1,1,12000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,2,5,68,9 м²,-,0,0,0,3,25500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,18,35,0,2.8м,0,0,0,1,16500000
-,"
Астана
показать на карте
",2021,9,10,44,11.73 м²,2.7м,0,0,0,1,18500000
-,"
Астана, Есильский р-н
показать на карте
",2021,7,14,65,0,-,0,0,1,2,54000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,76,0,2.8м,0,1,0,3,61000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,7,9,80,17 м²,-,0,0,0,3,32500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,79,0,3м,0,1,0,3,47000000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,5,5,45,0,2.7м,0,0,0,2,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,80,6 м²,2.7м,1,1,1,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,96,14 м²,2.7м,0,0,0,3,43700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,6,9,46,0,2.7м,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,74,10 м²,2.7м,1,1,0,2,31500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,3,7,83,0,3м,1,1,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,6,7,11,20 м²,3м,1,0,0,3,99000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,68,17 м²,3м,1,1,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",1985,4,5,16,0,2.7м,0,0,0,1,6000000
-,"
Астана, Алматы р-н
показать на карте
",1992,3,5,35,0,2.7м,0,0,0,1,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,8,42,10 м²,2.7м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,5,72,9 м²,2.5м,0,0,0,3,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,37,10 м²,2.8м,0,1,0,1,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,13,0,3м,0,1,0,4,120000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,6,85,12 м²,2.8м,0,1,0,3,47500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,10,49,0,3м,0,1,0,1,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,5,16,68,0,2.7м,0,0,0,2,29500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,6,8,30,0,3м,0,1,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,11,62,10 м²,2.8м,0,1,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,45,14 м²,3м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,5,6,40,0,3м,0,1,0,1,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,4,6,78,0,.61м,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,8,9,77,8 м²,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,20,75,0,2.8м,0,1,0,2,46000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,9,10,37,11 м²,-,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,3,10,44,0,3м,0,1,0,1,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,9,9,57,0,2.7м,0,1,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,17,38,0,3м,0,1,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,28,46,0,3м,0,1,0,2,36900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,41,9.1 м²,2.7м,0,1,1,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,27,27.6 м²,2.7м,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,38,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана
показать на карте
",2023,8,9,66,9.8 м²,3м,1,1,1,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,32,10 м²,3м,0,0,1,1,9500000
монолитный,"
Астана, Алматы р-н
показать на карте
",1984,5,5,38,0,2.7м,0,0,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,8,12,64,0,2.8м,0,0,0,2,24999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,9,95,10 м²,2.7м,0,0,0,3,42300000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,66,15 м²,2.8м,0,0,0,2,31000000
панельный,"
Астана, Алматы р-н
показать на карте
",1983,2,5,60,6 м²,-,0,0,0,3,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,6,10,59,0,-,0,0,0,2,36500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,1,9,70,13 м²,2.7м,0,1,0,2,30000000
кирпичный,"
Астана
показать на карте
",2023,9,9,45,12 м²,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,50,8 м²,3м,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,7,10,0,3м,0,1,0,3,74900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,70,12 м²,3м,0,1,0,3,32000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,3,6,40,0,2.7м,0,0,0,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,7,10,67,14.3 м²,2.7м,0,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,12,12,19 м²,3м,0,0,0,3,47650000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,7,99,14 м²,3м,1,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,38,0,3м,0,1,1,1,16190000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,-,-,44,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,28,3 м²,2.7м,0,0,0,1,12800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,11,65,0,2.7м,0,1,0,2,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,9,59,0,-,0,1,0,2,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,2,10,67,12 м²,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,41,11.9 м²,3м,0,0,1,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,55,9 м²,.72м,1,0,0,2,29999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,69,0,3м,1,1,0,2,36500000
