building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,69,15.32 м²,3м,1,1,1,2,46000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,1,4,69,0,-,0,1,0,2,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,12,39,0,3м,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,12,77,0,3м,0,1,0,2,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,57,0,3м,0,1,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,47,0,2.8м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,59,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,16,70,0,2.8м,0,1,0,2,30800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,34,13.8 м²,3м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,6,30,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,73,10 м²,-,0,0,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,41,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,79,0,2.7м,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,7,72,9 м²,-,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,7 м²,-,0,0,1,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,31,0,2.6м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,16,55,0,2.7м,0,1,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,12,40,0,-,0,1,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,9,65,0,3м,0,0,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,35,0,-,0,1,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,39,0,3м,0,1,1,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,1,9,31,7.34 м²,-,0,1,0,1,13000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,3,5,32,7 м²,-,0,0,0,1,13500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,7,12,35,0,2.7м,0,0,0,1,11999999
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,-,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,10,76,0,2.8м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,59,0,2.7м,0,1,0,2,28800000
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,-,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,8,10,76,0,2.8м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,59,0,2.7м,0,1,0,2,28800000
-,"
Астана, Есильский р-н
показать на карте
",2006,9,9,11,0,2.7м,0,0,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,14,76,20 м²,2.8м,0,1,0,2,41500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2014,4,9,50,9.2 м²,2.7м,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,30,0,-,0,1,0,1,16800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,2,12,58,0,2.7м,0,0,0,2,17400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,39,0,3м,0,0,1,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1986,2,5,30,0,-,0,0,0,1,12700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,7,41,6 м²,2.7м,0,1,0,1,12500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,8,38,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,67,0,-,0,0,1,2,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,37,0,2.7м,0,1,0,1,17000000
-,"
Астана, Алматы р-н
показать на карте
",2019,3,9,60,0,-,0,1,0,2,21000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,3,5,46,0,2.7м,0,0,0,2,21000000
панельный,"
Астана, р-н Байконур
показать на карте
",1973,5,5,18,0,2.7м,0,0,0,1,6200000
монолитный,"
Астана
показать на карте
",2022,3,12,38,9 м²,3м,0,1,0,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,59,15 м²,3м,0,1,1,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,49,16 м²,3м,0,1,0,1,19100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,5,36,0,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,0,3м,0,1,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,13,43,0,-,0,0,1,1,17300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,83,12 м²,-,0,0,0,3,39500000
монолитный,"
Астана
показать на карте
",2019,5,12,47,0,3м,0,0,0,2,36500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,3,24,36,7 м²,2.7м,0,0,0,1,26000000
-,"
Астана, Алматы р-н
показать на карте
",1982,2,5,50,0,-,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,62,0,2.8м,0,1,1,2,18600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,5,12,10,16 м²,2.7м,1,1,0,3,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,38,0,3м,0,1,0,1,20700000
монолитный,"
Астана
показать на карте
",2018,4,9,42,0,3м,0,0,1,1,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,9,12,65,0,2.5м,0,1,0,3,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,88,14.4 м²,3м,1,0,0,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,29,0,2.7м,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,10,98,15.2 м²,3.1м,1,0,1,3,35300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,12,37,0,2.7м,0,1,0,1,16750000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,70,0,2.8м,0,0,0,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,50,0,-,0,0,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,12,34,9.7 м²,.99м,0,1,0,1,17600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,10,16 м²,3м,0,0,0,3,48000000
кирпичный,"
Астана
показать на карте
",2006,3,5,37,0,2.7м,0,0,0,1,14300000
монолитный,"
Астана, р-н Байконур
показать на карте
",2021,-,-,57,3.3 м²,-,0,0,0,2,28000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,16,11,0,-,0,0,0,3,105000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,12,54,0,2.7м,0,1,0,2,22399990
кирпичный,"
Астана, р-н Байконур
показать на карте
",1981,4,9,78,0,-,0,0,0,4,25500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,2,9,10,14 м²,2.7м,0,1,0,3,47000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,98,0,-,1,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,60,10.3 м²,2.7м,0,0,0,2,33000000
монолитный,"
Астана
показать на карте
",2021,-,-,58,0,3м,0,1,0,2,33500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,4,5,45,0,-,0,0,0,2,17999990
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,66,9.7 м²,2.7м,0,0,0,2,33500000
панельный,"
Астана, Алматы р-н
показать на карте
",2010,1,5,41,11 м²,2.7м,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,9,12,39,12.8 м²,2.7м,0,1,1,1,12600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,86,0,3м,0,1,0,3,37000000
панельный,"
Астана, р-н Байконур
показать на карте
",1976,2,5,57,0,2.7м,0,0,0,3,27500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,43,0,3м,0,1,1,1,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,15,0,-,1,1,0,4,93000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,2,5,32,0,-,0,0,0,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,17,0,3м,0,1,0,3,235000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,43,11 м²,2.7м,0,1,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,96,0,2.7м,1,0,0,3,37000000
кирпичный,"
Астана
показать на карте
",2007,5,16,57,12.1 м²,-,0,0,0,2,24999000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1997,8,9,13,0,2.7м,0,0,0,4,41900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,25,0,-,0,1,0,5,270000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,13,0,3м,1,1,0,4,90000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,12,0,2.8м,0,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1991,8,9,65,7.5 м²,-,0,0,0,3,26800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,1,10,70,0,2.7м,0,1,0,2,32500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,7,9,17,0,3м,0,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,16,0,-,0,1,0,4,110000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,75,0,-,0,0,0,2,49500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,17,0,-,1,1,0,4,130000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,97,0,-,0,1,0,3,58800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,0,-,0,1,0,3,62000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,8,12,0,3м,0,0,0,3,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,17,0,3м,1,1,0,4,100000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,5,12,66,9 м²,2.7м,0,1,1,3,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,65,0,3м,0,1,0,2,70000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,5,14,15,0,3м,0,1,0,4,69000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,58,12.7 м²,2.7м,0,1,0,2,26000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,9,10,10,16 м²,3м,0,0,0,3,52000000
кирпичный,"
Астана
показать на карте
",1979,4,5,43,0,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,8,13,42,9 м²,2.7м,0,1,0,1,17300000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,2,12,98,0,2.7м,0,1,0,3,29100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,14,50,0,3м,0,1,0,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,97,12 м²,3м,0,1,0,3,49000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,93,15 м²,2.8м,0,0,0,2,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,3,4,17,29.2 м²,3.2м,0,1,1,2,98463750
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,11,20 м²,3м,0,1,0,3,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,4,17,0,3.2м,0,1,1,3,102795000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,4,4,43,37.2 м²,3м,0,0,0,7,252483000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,4,22,42.6 м²,-,0,1,0,4,127281000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,41,0,3м,0,1,0,2,29990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,5,22,28.7 м²,3.2м,0,1,1,3,127338750
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,10,64,0,-,0,0,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,97,17 м²,3м,0,1,0,3,95000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,42,12 м²,2.7м,0,1,0,1,19799999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,36,6 м²,2.7м,0,1,0,1,17000000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,9,11,45,20 м²,-,0,1,0,2,24500000
-,"
Астана, Есильский р-н
показать на карте
",2022,7,7,50,0,-,0,0,0,2,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,10,0,-,0,0,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,11,10 м²,3.3м,1,1,0,4,119000000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,10,39,12 м²,-,0,1,0,1,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,4,15,34,11.4 м²,2.7м,0,0,1,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,49,10 м²,3м,0,1,1,2,25550000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,44,0,3м,0,1,0,1,29000000
-,"
Астана, Алматы р-н
показать на карте
",1999,4,6,52,8 м²,-,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,47,0,3м,0,0,0,1,30000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,45,0,-,0,0,0,2,29800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,75,9 м²,2м,0,0,0,3,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,71,14 м²,3м,0,1,0,3,43000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,44,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,4,9,37,10.6 м²,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,18,11,16 м²,3м,0,1,0,4,81000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,39,10 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,41,0,2.7м,0,1,1,1,17500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,3,5,39,8 м²,2.5м,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,39,0,3м,0,1,0,1,19900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,77,0,-,0,0,1,2,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,1,10,58,17 м²,3м,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,8,90,0,3м,0,1,0,3,58000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,45,5 м²,2м,0,0,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,8,63,0,2.7м,0,1,0,2,39900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,7,36,0,3.2м,1,1,0,7,220000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,18,18 м²,2.7м,0,1,0,1,9000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,4,7,90,0,-,0,0,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,36,0,3м,0,0,1,1,14900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,4,18,10,0,2.7м,0,1,0,3,45000000
панельный,"
Астана, Алматы р-н
показать на карте
",1999,5,5,13,0,2.7м,0,0,0,1,5500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,12,35,10 м²,3м,0,1,1,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,70,11 м²,3м,0,1,0,2,39900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,1,6,58,9 м²,2.8м,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,44,12 м²,2.7м,0,1,0,1,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,7,55,0,3м,0,1,0,1,27500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,44,0,-,0,1,1,1,17500000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,4,9,37,0,-,0,1,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,9.8 м²,3м,0,1,1,1,18900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,2,22,10,0,3м,0,1,0,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,6,43,18 м²,3м,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,6,6,47,7 м²,2.7м,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,12,30,0,-,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,12,33,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,76,0,3м,1,1,0,3,65000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1992,4,5,72,0,2.5м,0,0,0,4,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,6,60,15.1 м²,3м,1,1,0,2,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,9,52,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,16,60,0,3м,0,1,1,2,26000000
-,"
Астана, Алматы р-н
показать на карте
",2005,1,10,10,0,-,0,0,0,1,5000000
кирпичный,"
Астана
показать на карте
",2022,9,10,35,0,2.7м,0,1,0,1,10200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,5,5,79,12.4 м²,-,0,0,0,4,27400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,9,10,0,-,1,1,1,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,68,0,3м,0,1,0,2,31700000
кирпичный,"
Астана
показать на карте
",2022,9,9,39,12 м²,3м,0,1,0,1,25000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,9,62,11 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,66,0,.75м,0,1,1,3,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,55,0,2.7м,0,0,1,2,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,39,0,3м,0,1,1,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,65,0,3м,0,0,0,3,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,0,3м,1,1,1,3,40500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1981,4,9,78,0,2.7м,0,1,0,4,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,16,40,0,3м,0,1,0,1,23000000
-,"
Астана, Алматы р-н
показать на карте
",2017,6,9,10,12 м²,3м,0,1,0,4,81000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,9,10,0,-,0,0,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,6,10,0,3.3м,0,1,1,3,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,60,0,3м,0,1,1,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,60,0,3м,0,1,1,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,41,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,4,41,10 м²,2.7м,0,1,0,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,66,0,3м,0,1,0,2,40000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,-,-,54,8 м²,2.7м,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,5,20,14,0,3м,0,1,0,4,60000000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,4,11,71,0,-,0,0,0,3,41500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,6,37,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,12,52,15.1 м²,-,0,1,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,87,0,3.2м,0,1,1,2,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,6,38,0,-,0,1,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,13,13,12 м²,3.1м,0,1,0,4,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,44,0,3м,0,0,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,4,12,69,0,-,0,0,0,3,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,3,30,0,2.7м,0,0,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,11,0,-,0,1,0,2,67500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,10,10 м²,2.7м,0,0,0,4,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,45,0,3м,0,1,0,2,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,6,37,11 м²,-,0,0,1,1,12300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,3,3,52,11.8 м²,.75м,0,0,0,2,23000000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,5,6,69,12 м²,-,0,0,0,3,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,1,9,58,9.1 м²,2.7м,0,0,0,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,5,54,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,66,13 м²,2.7м,0,1,0,2,36500000
панельный,"
Астана, Алматы р-н
показать на карте
",1973,2,2,35,0,-,0,0,0,2,13800000
монолитный,"
Астана
показать на карте
",2012,-,-,11,0,3.2м,1,1,0,3,100000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,12,40,10 м²,-,0,0,0,1,17000000
монолитный,"
Астана
показать на карте
",2016,1,8,10,0,3м,0,1,0,3,72000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,70,0,-,0,0,0,3,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,12,71,14.8 м²,2.7м,1,1,0,2,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,6,12,0,3м,0,1,0,2,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,6,26,0,3.3м,1,1,0,5,444000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,12,0,3м,0,1,0,3,60000000
-,"
Астана
показать на карте
",2011,-,-,71,0,3м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,74,0,3м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,-,0,0,0,4,от 41067000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,11,0,-,0,0,0,4,от 44304000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,8,23,0,3м,1,1,0,5,175000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,2,5,75,10 м²,2.7м,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,1,9,67,14 м²,-,0,0,0,2,26000000
монолитный,"
Астана
показать на карте
",2022,3,9,45,7 м²,2.8м,0,1,1,2,16900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,4,5,76,8 м²,2.6м,0,0,0,4,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,11,10.9 м²,2.7м,0,0,0,3,46000000
монолитный,"
Астана
показать на карте
",2023,-,-,40,0,3м,0,1,0,1,20200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,76,0,2.8м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,8,42,12.32 м²,3м,0,0,0,1,24500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,66,0,-,0,0,0,2,45700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,7,64,10 м²,-,0,1,0,2,29500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,5,6,65,0,-,0,0,0,2,23990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,8,9,62,11.6 м²,2м,0,1,0,2,29000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,3,9,45,10 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,3,9,44,14 м²,3м,0,1,0,1,26500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,15,45,0,3м,0,1,0,1,26600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,4,25,40,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,8,94,13 м²,2.7м,0,1,0,3,64500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,37,0,2.8м,0,1,0,1,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,14,67,14 м²,2.7м,0,1,1,2,38600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,9,74,8.5 м²,2.7м,0,1,0,3,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,6,12,0,3м,0,1,0,3,42000000
монолитный,"
Астана
показать на карте
",2022,7,12,51,10 м²,2.8м,0,1,1,1,20000000
кирпичный,"
Астана
показать на карте
",2022,-,-,38,10.4 м²,3м,0,1,0,1,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2023,1,10,41,13 м²,3м,0,0,1,1,16400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,10,68,0,3м,0,1,0,2,40500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,9,60,0,2.7м,0,1,0,2,46200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,60,11.7 м²,2.7м,0,1,1,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,38,9.13 м²,3м,0,1,1,1,18700000
