building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,93,0,3м,0,1,0,3,58000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,5,39,10 м²,-,0,0,0,1,15000000
-,"
Астана
показать на карте
",2022,8,9,67,0,3м,0,1,0,2,56000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,13,18 м²,3м,0,1,0,3,88000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2019,2,13,34,0,-,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,8,18,17,16 м²,3.2м,0,1,0,4,150000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,14,80,0,-,0,0,0,3,64000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,12,87,0,2.7м,0,0,0,3,29300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,1,13,94,15 м²,3м,0,1,0,3,29999000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,2,5,11,25 м²,-,0,1,0,4,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,5,16,38,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,3,12,46,0,2.7м,0,0,0,1,18700000
монолитный,"
Астана
показать на карте
",2023,-,-,34,9.19 м²,3м,0,1,1,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,14500000
-,"
Астана, Есильский р-н
показать на карте
",2019,2,12,55,0,-,0,0,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,10,48,0,3м,0,1,0,2,24000000
панельный,"
Астана, Алматы р-н
показать на карте
",1988,5,5,69,0,2.6м,0,0,0,3,25000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,6,9,12,11 м²,-,0,0,0,3,48000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1976,3,5,47,6 м²,2м,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,7,94,0,3м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,51,0,3м,0,1,0,2,28500000
панельный,"
Астана, р-н Байконур
показать на карте
",1981,4,5,66,0,-,0,0,0,3,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,8,40,0,-,0,1,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,12,41,11.23 м²,3м,0,0,1,1,16796000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,6,11,0,-,0,0,0,3,81900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,11,0,3м,0,1,0,4,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,2,7,11,0,3.3м,0,1,0,4,82500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,9,18,63,0,2.7м,0,1,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,40,0,2.7м,0,1,0,1,16700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,9,11,0,-,0,0,0,4,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,45,0,-,0,1,0,2,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1992,4,5,58,0,-,0,0,0,3,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,11,0,3м,0,1,0,3,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,5,10,0,3.8м,0,0,0,3,32000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1998,9,12,96,0,-,1,0,0,3,45000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,16500000
панельный,"
Астана, р-н Байконур
показать на карте
",1994,4,4,76,0,2.6м,0,0,0,4,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,6,7,48,0,3м,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,43,0,3м,0,0,0,1,24999990
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,4,9,10,0,-,0,0,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,70,0,-,1,1,0,3,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,9,43,0,2.7м,0,1,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,7,18,0,-,0,1,0,2,28500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,5,16,18,0,2.7м,0,1,0,5,50000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,5,13,14,0,-,0,0,0,3,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,1,9,58,0,3м,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,12,38,0,3м,0,1,1,1,18000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,60,12 м²,2.7м,0,0,0,2,28500000
монолитный,"
Астана
показать на карте
",2018,-,-,38,0,3м,0,1,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,16,43,0,-,0,0,1,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,14,10,16 м²,2.7м,0,1,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,46,0,2.7м,0,1,0,2,24999000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,66,11.1 м²,2.7м,0,0,0,2,20800000
панельный,"
Астана, Алматы р-н
показать на карте
",1992,4,5,80,20 м²,2.7м,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,9,56,0,-,0,0,0,2,26500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,10,72,11.9 м²,-,0,0,0,2,35000000
панельный,"
Астана, Алматы р-н
показать на карте
",1981,2,5,22,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,3,5,44,12 м²,2.7м,0,0,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1989,1,6,15,0,-,0,0,0,1,7300000
-,"
Астана, Есильский р-н
показать на карте
",2017,-,-,43,0,2.7м,0,1,0,1,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,9,38,0,2.7м,0,1,0,1,24300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,6,14,10,15 м²,2.7м,0,1,0,4,58000000
кирпичный,"
Астана
показать на карте
",2023,4,12,85,0,3м,0,1,0,3,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,6,9,39,0,-,0,0,0,1,18000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,14,52,8 м²,3м,0,1,0,2,33700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,71,11.93 м²,3м,0,1,0,2,42612000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,12,35,0,-,0,0,0,1,19700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,6,38,10 м²,-,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,77,0,3м,0,0,0,4,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,7,40,0,-,0,1,0,1,19500000
-,"
Астана, р-н Байконур
показать на карте
",1987,5,5,13,0,2.7м,0,0,0,1,4600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,67,12 м²,2.7м,0,1,0,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,12,40,0,3м,0,0,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,8,10,48,0,3м,0,1,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,86,0,-,1,0,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,6,9,62,10 м²,2.7м,0,1,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,75,0,-,0,0,0,3,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,7,12,84,0,2.7м,0,0,0,3,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,10,77,12 м²,3м,0,1,0,2,34000000
-,"
Астана, р-н Байконур
показать на карте
",1980,3,5,60,0,-,0,0,0,3,22800000
-,"
Астана, Алматы р-н
показать на карте
",2013,-,-,74,0,-,0,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1989,7,12,67,7 м²,-,0,0,0,3,23900000
кирпичный,"
Астана
показать на карте
",2022,7,12,46,9 м²,3м,0,1,0,2,19990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,67,10 м²,-,0,0,0,2,26000000
монолитный,"
Астана
показать на карте
",2023,-,-,75,0,2.7м,0,1,1,2,35200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,21,50,12 м²,2.9м,0,1,1,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,15,0,3м,1,1,0,4,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,56,0,2.8м,0,1,0,2,18300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,41,5 м²,3м,0,0,0,1,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,8,16,62,14 м²,2.8м,0,1,0,1,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,10,57,0,3м,0,1,1,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,13,45,11.5 м²,2.7м,0,1,0,1,22500000
кирпичный,"
Астана
показать на карте
",2023,8,12,44,11 м²,2.7м,0,1,0,1,16900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,41,0,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,12,52,10 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,10,65,13.1 м²,3м,0,1,0,2,43000000
-,"
Астана, Есильский р-н
показать на карте
",2016,2,12,72,10 м²,-,0,1,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,70,0,2.7м,0,1,0,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,41,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,42,0,2.8м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,65,0,2.7м,1,1,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,3,11,10,22 м²,3м,0,1,0,3,51500000
-,"
Астана, Есильский р-н
показать на карте
",2021,-,-,10,0,-,0,1,0,3,60800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,9,72,0,2.7м,0,0,0,3,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,64,0,3м,0,1,1,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,6,6,61,0,-,0,0,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,18,48,0,3м,0,1,0,1,47200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,6,12,50,21 м²,3м,0,1,0,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,5,22,69,15.7 м²,2.7м,0,0,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,70,15 м²,3м,0,1,0,2,44578000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,40,10.7 м²,3м,0,1,1,1,19600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,72,12 м²,2.7м,0,0,1,3,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,63,0,2.7м,0,0,0,2,25350000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,34,0,2.7м,0,0,0,1,12700000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2020,6,12,38,9 м²,2.8м,0,0,0,1,18000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1983,5,5,53,9 м²,2.7м,0,0,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,39,10 м²,3м,0,0,0,1,18000000
панельный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,14,0,3м,1,1,0,4,86000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,8,12,37,0,2.7м,0,0,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,10,57,0,2.8м,0,1,0,1,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,75,0,3м,1,1,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,11,72,15 м²,2.7м,0,1,0,2,36000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,50,0,2.7м,0,1,0,2,21900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,68,16 м²,2.8м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,82,13.8 м²,-,1,0,0,3,43000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1991,3,5,58,0,-,0,0,0,2,20900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,11,78,10.8 м²,3м,0,1,0,2,36500000
-,"
Астана, Алматы р-н
показать на карте
",2012,9,20,67,0,-,0,1,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,5,12,93,11 м²,-,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,37,9.6 м²,3м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,40,0,3м,0,1,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,39,0,3м,0,0,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,95,0,-,0,0,0,3,54000000
-,"
Астана, Есильский р-н
показать на карте
",2022,6,10,56,0,-,0,0,0,2,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2001,2,8,26,0,-,0,0,0,5,203500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,14,60,0,2.7м,0,0,0,2,25500000
-,"
Астана, Есильский р-н
показать на карте
",2022,8,9,41,12.4 м²,2.8м,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,4,7,13,0,3м,0,1,0,3,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,14,74,0,3м,0,1,0,2,56000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,46,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,72,0,3м,0,1,0,2,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,77,0,3м,1,0,1,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,42,0,3м,0,1,0,1,27000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1996,2,4,62,0,-,0,0,0,3,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,10,53,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,9,9,75,10 м²,-,0,0,0,3,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,9,9,62,0,2.7м,0,1,0,2,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,9,12,58,8.6 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,8,12,67,14.2 м²,2.7м,0,1,0,2,31800000
-,"
Астана, Есильский р-н
показать на карте
",2018,8,9,37,8 м²,-,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,65,12 м²,-,0,1,0,3,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,12,84,12 м²,2.7м,0,0,0,3,32000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,10,50,0,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,40,9.2 м²,2.7м,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1993,3,5,35,0,2.7м,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,8,9,98,11 м²,2.7м,1,1,0,3,60000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,11.1 м²,3м,0,0,0,1,18000000
кирпичный,"
Астана
показать на карте
",2022,2,9,39,0,2.7м,0,1,0,1,16999999
-,"
Астана, Есильский р-н
показать на карте
",2020,4,12,44,0,3м,0,1,0,1,32000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1970,2,5,47,6 м²,2.7м,0,0,0,2,20500000
кирпичный,"
Астана
показать на карте
",2022,5,6,38,9.13 м²,3м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,6,7,82,9.1 м²,2.7м,1,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,42,9.6 м²,.75м,0,1,0,1,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,16,35,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,9,76,18 м²,2.8м,0,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,8,39,0,-,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,9,39,0,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,36,0,3м,0,1,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,40,10 м²,3м,0,0,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,10,71,0,3м,0,0,0,2,37000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,5,9,52,12 м²,2.7м,0,0,0,2,27500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,4,6,35,7 м²,2.7м,0,1,0,1,14000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,6,6,78,0,-,0,0,0,3,27400000
панельный,"
Астана, р-н Байконур
показать на карте
",1985,4,5,60,8 м²,2.7м,0,0,0,3,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,4,12,45,0,2.7м,0,1,0,1,19000000
монолитный,"
Астана
показать на карте
",2023,7,12,43,0,-,0,0,1,1,14900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,98,0,-,0,0,0,3,29941850
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,12,62,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,43,0,3м,0,0,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,16,38,0,2.7м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,2,10,65,0,2.7м,0,1,0,3,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,38,0,-,0,0,0,1,18400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,7,7,68,0,3м,0,0,0,2,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,67,0,2.7м,0,0,0,2,23499000
-,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,10,15 м²,3м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,16,57,9.5 м²,2.7м,0,0,0,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,7,42,0,2.8м,0,1,1,1,11200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,2,9,67,0,2.7м,0,1,0,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,65,0,-,0,0,0,3,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,1,5,34,8 м²,-,0,1,0,1,14000000
панельный,"
Астана, Алматы р-н
показать на карте
",1993,8,9,52,0,-,0,0,0,2,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,57,9 м²,2.7м,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,93,0,3м,0,1,0,3,63000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,59,0,2.7м,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,99,0,3м,1,1,0,3,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,23,35,0,2.7м,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,10,10,0,3м,1,1,0,3,80000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,70,12 м²,3м,0,1,0,2,32000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1983,2,5,47,8 м²,2.7м,0,0,0,2,20490000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,9,48,0,2.7м,0,1,0,2,19300000
-,"
Астана, Алматы р-н
показать на карте
",2003,4,5,80,0,-,0,0,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,9,12,96,0,-,0,1,0,3,45800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,12,10,0,2.7м,1,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,12,90,0,2.7м,0,1,0,3,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,71,0,3м,0,1,0,2,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,85,13 м²,3м,0,1,1,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,98,22 м²,3м,1,1,0,3,45000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,-,-,10,0,-,0,0,0,3,34000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,2,2,44,0,2.7м,0,0,0,2,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,64,0,3м,0,1,0,2,38990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,14,40,11 м²,2.8м,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,43,0,2.6м,0,1,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,33,8 м²,-,0,1,0,1,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,65,0,2.7м,0,1,0,2,25800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,36,9 м²,3м,0,1,0,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,67,15.6 м²,2.7м,0,0,0,2,29200000
-,"
Астана, Алматы р-н
показать на карте
",2022,8,10,38,12 м²,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,90,15.7 м²,2.8м,0,1,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,39,0,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,9,74,17.5 м²,3м,0,0,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,3,12,13,0,2.7м,0,0,0,4,53000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,4,4,21,0,2.7м,0,0,0,1,6500000
монолитный,"
Астана
показать на карте
",2015,-,-,50,0,2.7м,0,1,0,2,20700000
-,"
Астана, р-н Байконур
показать на карте
",1990,3,7,62,0,-,0,1,0,3,26000000
-,"
Астана
показать на карте
",2011,2,16,56,0,-,0,0,0,2,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,1,9,97,0,-,0,1,0,4,42500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,56,8.5 м²,2.7м,0,0,1,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,13,42,0,-,0,0,0,1,14800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,10,43,0,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,9,52,0,2.7м,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,83,0,3м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,10,0,-,0,0,0,2,39000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,-,-,52,0,2.7м,0,0,0,2,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,48,0,3м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,10,12 м²,2.7м,0,1,0,4,48700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,8,39,10.65 м²,3м,0,1,0,1,16982000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,10,43,12.6 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,19,70,14 м²,3м,0,0,0,2,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,0,-,0,1,1,1,14000000
-,"
Астана, Алматы р-н
показать на карте
",2022,8,17,35,9.49 м²,2.8м,0,1,1,1,17000000
-,"
Астана, Есильский р-н
показать на карте
",2023,2,9,38,0,3м,0,1,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,15 м²,2.8м,0,1,0,4,59900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,3м,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,87,12 м²,3м,0,1,0,3,55000000
панельный,"
Астана, Алматы р-н
показать на карте
",2021,2,9,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,41,9.9 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,38,11.4 м²,2.7м,0,1,0,1,11700000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,7,16,35,0,-,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,63,11.3 м²,2.7м,0,0,0,2,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,58,15 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,57,10.95 м²,3м,0,1,0,2,23722000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,59,0,2.7м,0,1,1,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,44,0,3м,0,1,1,1,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,9,40,10.5 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,54,0,-,0,0,0,2,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,9,70,8 м²,2.8м,0,0,0,2,36500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,7,56,0,3.3м,0,0,0,2,11900000
