building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,10,12,0,3м,0,1,0,3,61000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,3,12,43,0,2.7м,0,1,0,1,20990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,1,4,50,9 м²,-,0,0,0,2,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,7,12,80,15 м²,2.7м,1,1,1,3,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,16,52,10 м²,2.7м,0,1,0,2,23900000
монолитный,"
Астана
показать на карте
",2021,-,-,58,0,3м,0,1,0,2,37500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,7,9,43,0,3м,0,0,0,1,16000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,53,0,2.8м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,66,14 м²,2.7м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,85,0,3м,1,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,13,15 м²,3.1м,1,1,0,3,63000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1995,5,5,72,0,2м,0,0,0,3,24500000
кирпичный,"
Астана
показать на карте
",2022,3,10,51,5 м²,3м,0,0,1,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,87,14 м²,2.7м,1,1,0,3,59000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,4,70,0,2.8м,0,1,0,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,10,0,3м,0,0,0,3,66000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,85,14.3 м²,2.7м,0,1,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,10,55,9 м²,3м,0,1,0,2,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,14,0,.85м,1,1,0,5,135000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,2,2,43,43 м²,2.8м,0,0,0,2,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,20,96,0,2.8м,0,1,0,3,69000000
-,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,11,0,3м,0,0,1,4,50000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,15,55,0,-,0,0,0,2,24900000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,52,9.44 м²,3м,0,1,1,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,42,10.2 м²,2.7м,0,0,0,1,19800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,7,10,0,3м,1,0,0,3,56500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,16,39,0,2.7м,0,0,0,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,15,0,2.8м,1,1,0,5,54000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,75,0,-,0,1,0,3,39500000
-,"
Астана, Есильский р-н
показать на карте
",2023,4,20,31,0,-,0,0,0,5,370000000
монолитный,"
Астана
показать на карте
",2019,5,9,37,9 м²,-,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,5,10,41,10 м²,3м,0,0,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,8,9,35,10 м²,2.7м,0,1,0,1,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,14,54,0,3м,0,1,0,2,26990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,6,11,48,9.6 м²,2.7м,0,0,0,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,8,10,46,0,3м,0,1,0,1,22500000
-,"
Астана, Есильский р-н
показать на карте
",2022,4,12,85,0,3.3м,0,1,1,3,40500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2019,-,-,42,0,2.7м,0,1,0,1,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,68,14 м²,3м,0,1,0,2,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,45,10 м²,-,0,1,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,5,11,10,15 м²,3м,0,0,1,3,40000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2015,8,10,53,12.1 м²,2.7м,0,0,0,1,27000000
монолитный,"
Астана
показать на карте
",2023,8,8,10,15 м²,3м,0,1,1,3,53500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,11,0,3м,0,1,1,4,61000000
кирпичный,"
Астана
показать на карте
",2022,8,9,62,12 м²,3м,0,1,1,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,10 м²,-,0,0,0,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,0,-,0,1,0,1,20500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,9,9,46,0,2.7м,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,79,10 м²,3м,0,0,0,3,49000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,4,38,9.09 м²,2.8м,0,0,1,1,12220000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,7,24,41,0,2.8м,0,0,1,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,5,14,55,12.6 м²,2.7м,0,1,0,1,25500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,10,75,0,3м,1,1,0,2,33700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,5,9,64,0,-,0,0,0,2,28500000
панельный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,39,0,2.7м,0,1,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,7,18,16,0,-,1,1,0,4,82000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,63,0,.75м,0,1,0,2,28800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,18,11,11 м²,-,1,1,0,4,51000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,8,19,75,14 м²,-,0,0,0,3,40000000
-,"
Астана, р-н Байконур
показать на карте
",1989,3,6,52,8 м²,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,7,9,10,10.4 м²,2.7м,0,1,0,4,51000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,48,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,6,6,29,0,-,0,0,0,1,10500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,8,47,0,3м,0,1,0,2,36000000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,12,39,0,-,0,0,0,1,14300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,57,0,-,0,1,0,2,32900000
монолитный,"
Астана
показать на карте
",2023,5,20,10,12.9 м²,3м,1,1,1,3,61000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,2.7м,0,1,1,1,13950099
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,65,8 м²,3м,0,1,0,3,47500000
-,"
Астана, р-н Байконур
показать на карте
",2012,8,14,64,0,3м,0,0,0,2,38500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,6,8,38,0,2.7м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,8,95,15 м²,3м,1,1,1,3,73990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,4,55,11 м²,-,0,0,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,4,9,73,0,-,0,0,0,3,35000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1987,2,5,48,7 м²,2.7м,0,0,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,7,12,46,11.6 м²,2.7м,0,1,0,1,15640000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,10,40,12.3 м²,-,0,1,1,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,68,0,3м,0,1,0,2,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,9,13,138 м²,2.7м,1,1,0,4,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,40,0,3м,0,1,0,2,25500000
-,"
Астана, р-н Байконур
показать на карте
",1974,3,3,61,0,2.7м,0,0,0,3,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,9,16,36,0,2.8м,0,0,0,1,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,13,69,0,2.7м,0,1,0,2,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,9,49,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,12,72,15 м²,.75м,0,0,0,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,7,12,56,0,-,0,0,0,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,1,13,65,11 м²,-,0,0,0,3,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,15,20 м²,3м,1,1,0,4,65000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,56,0,-,0,0,0,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,10,90,0,2.7м,1,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,2,16,91,13.1 м²,2.7м,1,0,0,3,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,12,59,14 м²,3м,0,0,0,2,17200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,10,55,0,3м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,12,10,0,3м,1,1,0,3,80000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,4,10,33,8 м²,.75м,0,1,0,1,20100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,14,38,0,3м,0,1,0,1,34200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,38,0,3м,0,1,0,2,28100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,75,0,-,0,1,0,3,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,5,12,45,0,2.7м,0,1,0,1,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1996,1,9,82,0,2.7м,0,1,0,4,35000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2017,2,5,30,6 м²,2.7м,0,0,0,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,56,0,2.8м,0,1,0,2,21500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,18,0,2.7м,0,0,0,1,7000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,8,33,0,2.7м,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,40,0,2.8м,0,1,0,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1970,3,5,33,0,-,0,0,0,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,6,81,11 м²,3.1м,0,1,0,3,62000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,37,10 м²,2.7м,0,1,0,1,15000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,7,10,80,13.2 м²,2.7м,0,1,0,2,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,3,10,11,0,2.8м,1,0,0,3,51000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,41,0,-,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,37,11 м²,3м,0,0,0,1,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,9,9,72,13.7 м²,2.7м,0,0,0,2,30000000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,36,0,-,0,1,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,56,0,2.7м,0,1,0,2,23800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,39,11 м²,-,0,0,0,1,13000000
кирпичный,"
Астана
показать на карте
",2022,2,9,44,12.4 м²,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,7,12,39,0,-,0,1,1,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,62,9 м²,-,0,1,0,2,26999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,4,9,41,11 м²,2.7м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,0,3м,0,1,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,8,39,9 м²,-,0,1,0,1,17500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,4,17,48,0,2.7м,0,1,0,2,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,10,50,0,2.7м,1,1,0,2,22500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,37,17 м²,-,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,43,0,-,0,0,0,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,9,28,0,-,0,1,0,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,6,10,96,33 м²,.85м,0,1,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,16,61,11 м²,-,0,0,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,9,24,66,14 м²,-,0,1,0,2,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,3,16,13,0,3м,1,1,0,4,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,12,38,0,-,0,0,0,1,14500000
-,"
Астана, Алматы р-н
показать на карте
",1998,3,6,60,9 м²,2.7м,0,0,0,3,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,9,12,38,10 м²,2.7м,0,0,1,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,70,0,2.7м,0,1,0,3,37000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1992,7,9,91,8 м²,2.7м,0,0,0,3,50500000
кирпичный,"
Астана
показать на карте
",2022,2,12,39,0,3м,0,1,0,1,13700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,8,9,60,9 м²,2.8м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,69,0,3м,0,1,0,2,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,95,12.6 м²,3м,1,1,0,3,65000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1984,1,9,31,8.3 м²,2.6м,0,0,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,5,5,45,5 м²,-,0,0,0,2,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1970,1,3,15,15 м²,-,0,0,0,1,4700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,40,12 м²,-,0,0,0,1,27000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,11,17 м²,3м,0,0,0,3,41500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2013,3,17,80,0,3м,0,1,0,3,43000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,56,0,3м,0,1,0,2,37800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,40,9 м²,2.7м,0,1,0,1,25500000
-,"
Астана, Есильский р-н
показать на карте
",2018,3,9,90,17 м²,3м,0,0,0,3,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,55,0,2.7м,0,0,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,13,34,0,3м,0,1,0,2,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,83,14 м²,2.8м,0,0,0,3,47000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,1,6,66,11 м²,2.7м,0,0,0,2,25200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,8,50,24 м²,2.7м,0,0,0,1,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,9,15,50,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,90,16 м²,3м,0,1,0,3,40000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,52,22.4 м²,2.7м,0,1,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,7,10,57,8 м²,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,40,0,-,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,90,0,3м,1,1,0,3,52000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,5,12,27,0,-,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1994,3,5,51,0,-,0,0,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,53,0,-,0,0,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,45,10 м²,3м,0,1,0,1,18000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,9,10,60,0,-,0,0,0,3,20500000
монолитный,"
Астана, р-н Байконур
показать на карте
",1984,5,7,43,0,-,0,0,0,2,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,41,15 м²,2.7м,0,1,0,1,22800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,14,60,11 м²,2.7м,0,0,0,2,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,36,8 м²,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,9,37,10 м²,2.8м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,75,0,3м,1,1,0,2,52000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,13,0,3м,0,1,0,4,95000000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,60,0,-,0,0,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,4,5,66,0,2.7м,1,0,0,2,37100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,8,9,83,0,2.7м,0,1,0,3,32500000
-,"
Астана, Есильский р-н
показать на карте
",2014,7,12,81,0,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,90,0,2.7м,0,0,0,3,40500000
панельный,"
Астана, Алматы р-н
показать на карте
",1992,4,5,68,12 м²,-,0,0,0,3,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,64,0,3м,0,1,0,2,35900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,8,9,63,0,-,0,1,0,2,23600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,58,0,2.7м,0,1,0,2,28500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,8,38,12 м²,2.8м,0,1,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,5,83,9.1 м²,2.7м,0,0,0,3,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,4,7,65,0,3м,0,1,1,2,13999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,63,0,-,0,0,0,2,23600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,44,0,2.7м,0,0,0,2,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,83,0,-,0,1,0,3,36999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,10,13.2 м²,3м,1,1,1,4,49500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,7,9,56,0,3м,0,1,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,5,10,39,0,-,0,0,0,2,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,33,0,3м,0,0,0,1,19850000
-,"
Астана
показать на карте
",2019,9,9,26,0,3м,0,1,0,5,245000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,7,60,0,3м,0,1,0,2,23300000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,70,0,-,0,0,0,3,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,40,10 м²,3м,0,1,0,1,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,40,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,52,0,3м,0,1,0,2,38500000
-,"
Астана
показать на карте
",2016,-,-,18,0,-,0,0,0,4,230000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,7,67,11 м²,-,0,0,0,2,41500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,13,15 м²,3м,0,0,0,3,51000000
-,"
Астана, Есильский р-н
показать на карте
",2013,3,6,18,0,3.3м,0,1,0,4,150000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,9,48,17 м²,-,0,0,0,1,17500000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,39,0,3м,0,1,0,1,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,45,0,3м,0,1,1,1,23500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,41,12.4 м²,3м,0,1,0,1,24500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1985,5,6,43,0,-,0,0,0,2,17400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,72,0,-,0,0,0,2,45000000
-,"
Астана, Есильский р-н
показать на карте
",2017,6,7,73,18 м²,-,0,1,0,2,43000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,51,12 м²,-,0,1,0,1,17450000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,43,16 м²,-,0,1,0,2,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,43,0,3м,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,33,0,3м,0,1,1,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,10,63,0,3м,0,1,0,2,30500000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,41,0,-,0,0,0,1,20990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,61,0,2.7м,0,1,1,2,25900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,5,30,0,2.7м,0,1,0,1,11500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,13,31,0,-,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,90,0,.73м,0,1,0,4,55600000
кирпичный,"
Астана
показать на карте
",2023,8,9,10,0,3м,0,1,0,4,58000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,37,0,-,0,0,1,1,10400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,30,29.7 м²,3м,1,1,0,7,468000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,50,9 м²,3м,0,0,0,2,26500000
-,"
Астана, Алматы р-н
показать на карте
",2015,5,10,78,0,-,0,0,0,3,25400000
-,"
Астана, Алматы р-н
показать на карте
",2016,-,-,82,0,2.8м,0,1,0,2,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,35,0,-,0,0,0,1,12400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,54,0,3м,0,1,0,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,90,0,3м,0,1,0,3,61500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,56,0,-,0,0,0,2,23900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,11,37,0,-,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,39,0,3м,0,1,1,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,9,14,0,3м,0,1,0,4,59900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,7,87,0,2.7м,0,1,0,3,40400000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,1,5,43,0,2м,0,0,0,2,15999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,51,0,2.7м,0,0,0,2,21500000
панельный,"
Астана, Алматы р-н
показать на карте
",1973,5,5,43,0,-,0,0,0,2,19000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,7,18,53,0,2.7м,0,1,0,2,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,2,5,59,0,2.7м,0,0,0,3,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,-,-,90,0,3м,0,1,0,2,53000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,77,12.8 м²,3м,0,1,0,2,28675000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,-,0,0,0,1,17500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,53,0,-,0,0,0,3,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,54,0,-,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,14,30 м²,3м,1,1,0,4,100000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,1,7,12,0,.15м,0,1,0,4,58000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,3,10,57,0,3м,0,1,0,2,32800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,77,0,-,0,0,0,3,40500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,9,48,0,2.7м,0,1,0,2,19300000
-,"
Астана, Есильский р-н
показать на карте
",2022,8,9,11,0,3м,0,1,0,4,61000000
кирпичный,"
Астана
показать на карте
",2022,9,10,39,0,3м,0,0,0,2,23200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,14,10,0,3м,0,0,0,3,98000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,63,0,3м,0,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,9,70,12 м²,2.7м,0,1,0,2,34000000
кирпичный,"
Астана
показать на карте
",1979,4,5,59,0,-,0,0,0,3,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,34,0,2.8м,0,1,0,1,16900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,14,55,0,2.7м,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,45,8 м²,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,68,0,2.7м,0,0,0,3,27000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,5,5,61,7 м²,2.5м,0,0,0,3,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,38,0,3м,0,0,0,1,19600000
