building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,67,11 м²,3м,0,1,0,2,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,12,0,-,1,0,0,3,40500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,9,19,73,14 м²,-,0,1,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,17,53,8.2 м²,2.7м,0,1,0,2,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,70,0,3м,0,1,0,3,42300000
монолитный,"
Астана
показать на карте
",2022,6,17,56,0,3м,0,1,1,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,58,10 м²,3м,0,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,46,14 м²,-,0,1,0,2,20000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,39,0,-,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,12,13,18 м²,3м,1,1,0,3,64000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,3,9,99,13 м²,2.7м,1,0,0,4,49000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,8,12,28,0,2.7м,0,1,0,1,16200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,59,0,2.7м,0,1,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,10,36,0,3м,0,1,0,1,9300000
-,"
Астана, р-н Байконур
показать на карте
",1976,2,5,60,0,-,0,0,0,3,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,5,5,96,0,-,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,7,9,21,26.3 м²,2.7м,0,0,0,5,120000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,6,11,16.1 м²,.15м,1,1,0,2,95000000
-,"
Астана, Сарыарка р-н
показать на карте
",1986,1,5,43,0,2.5м,0,0,0,2,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,88,0,3м,0,1,0,3,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,5,27,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,0,3м,0,1,0,2,32500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,9,12,45,9 м²,-,0,0,0,1,20000000
-,"
Астана, р-н Байконур
показать на карте
",1976,3,5,45,6 м²,-,0,0,0,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,33,0,-,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,10,16.9 м²,3м,0,1,0,3,63000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,7,35,10 м²,2.7м,0,0,0,1,16000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,2,14,64,12 м²,2.7м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,8,9,93,12 м²,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,90,12 м²,2.7м,0,1,0,3,35000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2019,2,5,10,8 м²,2.7м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,7,75,0,3м,1,1,0,3,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,10,79,17 м²,3м,0,0,0,3,35000000
монолитный,"
Астана
показать на карте
",2023,-,-,43,0,-,0,0,0,1,от 17031300
кирпичный,"
Астана
показать на карте
",2024,-,-,64,0,-,0,0,0,2,от 20617600
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,45,0,-,0,0,0,1,от 19436000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,54,0,-,0,0,0,1,от 30551850
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,59,0,-,0,1,0,2,31700000
монолитный,"
Астана
показать на карте
",2022,-,-,56,0,-,0,0,0,1,от 29767500
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,8,13,0,-,0,0,0,3,170000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2000,6,6,86,14 м²,3м,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,12,16.72 м²,-,0,0,0,4,от 47151000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,61,0,-,0,0,0,2,от 14764800
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,7,90,0,3м,1,1,0,3,50000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,1,9,44,18 м²,2.7м,0,0,0,1,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,40,0,-,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,98,0,-,0,0,0,3,от 41449800
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,7,12,47,0,3м,0,1,0,1,19200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,51,0,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,8,40,11 м²,3м,0,1,1,1,21900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,58,10.8 м²,2.7м,0,0,1,2,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,50,0,3м,0,1,0,2,22500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,16,48,0,3м,0,1,1,2,23400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,41,12 м²,3м,0,1,1,1,17200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,7,94,0,-,1,1,0,3,43900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,7,54,9 м²,2м,0,0,0,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,60,13 м²,3м,0,1,0,2,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,4,12,86,0,2.7м,1,1,0,3,43990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,75,0,3м,0,0,0,3,38800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,9,39,0,2.7м,0,0,0,1,16900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,3,10,36,0,-,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,6,12,56,13.9 м²,2.7м,0,0,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,42,0,3м,0,1,0,1,24900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,88,0,2.7м,1,1,0,3,57500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,41,10.4 м²,3м,0,0,1,1,16650000
панельный,"
Астана, р-н Байконур
показать на карте
",1978,3,5,48,0,2.7м,0,0,0,2,17499990
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,7,13,0,-,0,0,0,3,170000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,10,75,0,-,0,0,0,3,28500000
кирпичный,"
Астана
показать на карте
",2022,5,10,57,0,3м,0,0,0,2,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,14,14 м²,2.7м,0,1,0,3,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,5,6,26,0,-,0,0,0,1,15000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,6,10,30,0,2.7м,0,0,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,48,11.7 м²,3м,0,1,0,1,25990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,5,87,0,2.7м,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,41,0,-,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,10,10,0,3м,0,1,0,3,79000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,18,79,10 м²,3м,0,0,0,2,33000000
-,"
Астана, Алматы р-н
показать на карте
",2006,5,16,87,13.4 м²,2.7м,0,0,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,97,0,2.7м,1,1,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,18,0,-,0,0,0,4,от 146164500
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,-,0,0,0,4,от 45709000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,53,0,-,0,0,0,2,от 16709000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,2,17,35,0,-,0,0,0,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,70,0,3м,0,1,0,2,20900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1985,2,5,18,0,2.7м,0,0,0,1,6500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,17,0,3м,0,1,0,4,170000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,7,10,60,0,2.7м,0,0,0,2,24300000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,62,0,-,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,11,36,10 м²,3м,0,1,1,1,17400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,50,0,3м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,12,72,0,-,0,1,0,2,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,35,0,-,0,0,1,1,13500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,33,0,2.7м,0,1,0,1,15900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,56,0,3м,0,1,1,2,28500000
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,25,0,3м,1,0,0,5,145000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,12,86,10.6 м²,.85м,0,1,0,3,43500000
-,"
Астана, Алматы р-н
показать на карте
",2012,-,-,33,10 м²,2.8м,0,0,1,1,15000000
-,"
Астана, р-н Байконур
показать на карте
",2013,8,10,71,0,-,0,1,0,2,26999999
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,5,6,33,9 м²,2.7м,0,0,0,1,17500000
панельный,"
Астана, Алматы р-н
показать на карте
",1996,1,6,52,0,-,0,0,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,91,0,3м,0,0,0,3,73000000
кирпичный,"
Астана
показать на карте
",2015,7,9,35,0,-,0,0,0,1,14900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,89,9 м²,3м,0,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,-,0,0,0,4,110000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,64,0,2.7м,0,0,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,18,42,0,3м,0,1,1,1,18600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,37,0,3м,0,1,0,1,24300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,0,3м,0,1,0,1,20300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,8,44,0,3м,0,1,0,1,29300000
-,"
Астана
показать на карте
",2015,6,9,40,0,2.7м,0,0,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,10,67,12 м²,-,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,14,18 м²,3м,1,1,0,4,120000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,45,0,3м,0,1,0,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,30,11 м²,3м,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,34,10 м²,2.7м,0,0,0,1,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,49,0,-,0,0,0,2,от 20939750
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,93,0,-,0,0,0,3,от 35032500
монолитный,"
Астана
показать на карте
",2023,-,-,67,0,-,0,0,0,2,от 35960500
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,18,0,-,0,0,0,5,от 76188000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,12,42,0,3м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,22,0,3.5м,1,1,1,6,155000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,7,88,12.66 м²,2.7м,1,0,1,3,49300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,7,80,0,2.7м,0,1,0,3,30900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,37,0,2.7м,0,0,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,55,7 м²,3м,0,0,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,9,10,64,11.9 м²,3м,0,0,0,2,39900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,9,10,28,0,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,29,0,3м,0,1,0,5,450000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,18,0,4м,0,1,0,4,230000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,6,17,0,-,0,0,0,4,100000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,54,0,-,0,0,0,2,22600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,7,10,0,3м,0,1,0,3,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,22,0,-,0,1,0,4,160000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,10,0,3м,0,1,0,3,46500000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,9,28,0,-,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,6,26,0,-,0,0,0,5,450000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,2,6,17,0,3м,1,1,0,4,115000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,12,80,13 м²,2.8м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,4,26,77,0,-,1,1,0,2,34000000
-,"
Астана, Есильский р-н
показать на карте
",2012,4,17,13,0,3.1м,0,1,0,3,50000000
панельный,"
Астана, р-н Байконур
показать на карте
",1982,1,5,30,6 м²,2.7м,0,1,0,1,14500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,-,-,50,0,-,0,0,0,2,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,5,5,48,9 м²,-,0,0,0,2,20000000
монолитный,"
Астана
показать на карте
",2023,6,17,60,10 м²,3м,0,1,0,2,35499999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,8,9,74,8.4 м²,-,0,0,0,3,29000000
-,"
Астана, Есильский р-н
показать на карте
",2014,1,12,92,0,-,0,0,0,3,32900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,12,13,21 м²,3м,1,1,0,3,72500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,6,39,0,-,0,0,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,5,44,12.9 м²,3м,0,1,0,1,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,9,45,16.8 м²,2.7м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,5,7,18,0,3м,0,1,0,4,169000000
-,"
Астана, Есильский р-н
показать на карте
",2017,4,8,72,9 м²,-,0,1,0,3,41000000
панельный,"
Астана, Алматы р-н
показать на карте
",1972,2,5,32,0,-,0,0,0,1,14800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,5,9,55,9 м²,-,0,0,0,2,23800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,50,0,3м,0,1,0,2,29990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,5,9,74,21 м²,2.8м,0,0,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,94,14 м²,2.7м,1,0,0,3,50000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,32,0,3.3м,0,1,0,6,250000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,91,0,3м,0,1,0,3,46800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,71,0,-,0,0,0,2,47500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1986,4,5,74,8 м²,2.5м,0,0,0,4,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,16,30,0,-,0,1,0,1,13200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,65,19.4 м²,3м,0,0,0,2,39250000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,7,13,12,11.6 м²,3.2м,0,0,0,3,42000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1975,4,5,39,0,2м,0,0,0,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,12,56,0,2.7м,0,0,0,2,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,7,9,72,22 м²,2.8м,0,1,0,3,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,71,12 м²,2.8м,0,1,0,2,37500000
панельный,"
Астана
показать на карте
",1984,4,5,36,0,-,0,0,0,1,13500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,5,36,10 м²,2.7м,0,0,0,1,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,71,0,-,0,0,0,2,от 17088000
монолитный,"
Астана
показать на карте
",2023,-,-,92,0,-,0,0,0,3,от 51100000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,41,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,89,0,-,0,0,0,3,от 32693050
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,11,0,-,0,0,0,3,от 51084000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,39,9 м²,3м,0,0,0,1,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,54,0,-,0,0,0,1,от 23589800
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,67,0,-,0,0,0,2,от 32200000
монолитный,"
Астана
показать на карте
",2022,-,-,78,0,-,0,0,0,2,от 31200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,89,0,-,0,0,0,3,от 35061000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,4,5,52,12 м²,2.7м,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,41,12 м²,-,0,1,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,0,-,0,1,0,2,26000000
панельный,"
Астана, Есильский р-н
показать на карте
",1990,1,2,68,11 м²,6м,0,0,0,3,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,16,0,3м,0,1,0,5,148000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,75,12 м²,3м,0,1,0,2,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,6,29,9 м²,2.8м,0,1,0,1,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,3,18,22,40 м²,.55м,0,1,0,3,273173500
панельный,"
Астана
показать на карте
",1978,4,5,50,0,-,0,0,0,2,16800000
-,"
Астана, Есильский р-н
показать на карте
",2023,7,12,10,0,-,0,0,0,3,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,3,18,22,40 м²,.55м,0,1,0,4,285182400
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,12,58,10 м²,-,0,1,0,2,26000000
панельный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,37,0,2.7м,0,0,0,1,20000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,55,6 м²,-,0,0,0,2,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,98,0,2.8м,0,1,0,3,77000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,6,9,72,0,-,0,0,0,3,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,9,9,48,0,2.7м,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,86,13 м²,3м,0,1,0,3,32500000
монолитный,"
Астана
показать на карте
",2018,-,-,65,11 м²,3м,1,1,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,24,12,14 м²,2.7м,0,1,0,4,85000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,6,10,0,3м,0,0,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,5,7,44,0,2.7м,0,1,0,1,21399900
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,7,9,45,0,2.8м,0,1,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,8,39,7 м²,2.8м,0,1,0,1,22000000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,39,0,-,0,0,0,1,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,42,11.4 м²,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,85,0,2.8м,0,1,0,3,43300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,1,9,85,0,3м,0,1,0,3,54500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,2,6,41,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,8,67,11 м²,-,0,1,1,2,24299999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,1,3,66,12 м²,3м,1,0,0,2,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,24,80,0,2.7м,0,1,0,3,41000000
-,"
Астана, Есильский р-н
показать на карте
",2019,3,8,42,10.7 м²,-,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,6,14,13,0,3м,1,1,0,4,75000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,5,6,63,0,2.7м,0,1,0,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,44,0,3м,0,1,0,1,26799999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,4,5,35,0,-,0,0,0,1,13500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,5,5,55,0,2.4м,0,0,0,3,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,23,75,0,2.7м,1,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,12,10,0,3м,0,0,0,3,65499999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,8,57,11.2 м²,3м,0,1,0,2,42500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,8,9,63,9 м²,2.7м,0,1,0,2,26000000
-,"
Астана, Есильский р-н
показать на карте
",2015,3,5,10,0,3м,0,0,0,3,64900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,80,0,3м,0,1,0,3,57000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,6,6,17,0,3.3м,0,1,0,4,160000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,65,0,3м,0,0,0,2,44000000
-,"
Астана
показать на карте
",2022,1,12,68,13 м²,2.8м,0,1,1,2,52000000
-,"
Астана, Алматы р-н
показать на карте
",2019,3,16,48,5 м²,-,0,0,1,2,19900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,2,10,36,0,3.1м,0,0,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,39,11.4 м²,-,0,0,0,1,10800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,74,0,-,0,0,0,2,от 17894400
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,2,7,10,0,3м,1,0,0,3,58000000
монолитный,"
Астана
показать на карте
",2023,-,-,11,0,-,0,0,0,4,от 66508650
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,41,0,3м,0,1,0,1,21990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,47,14 м²,3м,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,3,15,71,12.8 м²,2.7м,0,1,0,2,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,89,9 м²,2.7м,0,0,0,4,40000000
кирпичный,"
Астана
показать на карте
",2019,7,10,11,0,3м,1,1,0,4,71000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,9,44,0,2.8м,0,1,0,2,21500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,4,9,51,9 м²,-,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,42,11 м²,3м,0,0,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,33,0,-,0,0,0,1,13400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,5,5,86,0,2.8м,1,0,0,3,31800000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,45,0,-,0,1,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,54,8.9 м²,2.8м,0,0,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,67,14 м²,3м,0,1,1,2,52000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,40,11 м²,-,0,1,0,1,15900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,7,66,0,-,0,0,0,2,18670400
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,4,66,0,2.8м,0,0,1,2,21312000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,4,40,0,2.8м,0,0,1,1,12800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,5,5,97,0,-,0,0,0,3,34300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,9,10,79,0,3м,0,1,0,3,38700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,10,40,0,3м,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,64,10 м²,3м,0,1,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,58,10 м²,2.7м,0,1,0,2,34000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,39,0,2.7м,0,1,0,1,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,63,0,-,0,0,0,2,от 25721550
монолитный,"
Астана
показать на карте
",2023,-,-,68,0,-,0,0,0,3,от 36506400
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,39,0,-,0,0,0,1,от 16009650
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,75,0,-,0,0,0,2,от 30356000
