building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,61,0,-,0,1,0,2,32500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,5,5,57,9 м²,-,0,0,0,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,4,30,18,0,-,1,1,0,5,120000000
монолитный,"
Астана
показать на карте
",2023,-,-,87,0,-,0,0,0,3,от 30485000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,42,0,-,0,0,0,1,от 15739360
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,12,20 м²,3м,0,1,0,4,100000000
кирпичный,"
Астана
показать на карте
",2024,-,-,36,0,-,0,0,0,1,от 11817600
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,4,9,38,0,2.7м,0,0,0,1,18700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,12,42,0,-,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,10,50,9 м²,-,0,0,0,2,19999000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,5,6,11,0,2.7м,0,0,0,4,39900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,6,50,0,2м,0,1,0,2,25000000
монолитный,"
Астана
показать на карте
",2011,9,9,55,10 м²,-,0,0,0,2,27200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,12,53,0,-,0,1,0,1,28500000
монолитный,"
Астана
показать на карте
",2022,4,9,39,10.29 м²,2.7м,0,1,1,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,15,49,8 м²,3м,0,1,1,2,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,9,50,0,-,0,0,0,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,7,82,11.1 м²,3м,1,1,0,3,58000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1972,4,5,18,0,-,0,0,0,1,7300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,37,9.8 м²,.75м,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,42,12 м²,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,83,0,3м,1,1,0,3,55500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,12,0,2.8м,1,1,0,4,100000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2001,4,5,97,13.8 м²,2.7м,1,1,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,38,0,-,0,0,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,2,9,40,0,-,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,47,0,-,0,0,0,2,от 19286400
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,1,9,59,0,2.7м,0,0,1,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,6,20,17,20 м²,3м,1,0,1,4,58000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,6,87,18 м²,3м,0,1,0,2,63000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,5,34,8 м²,2.6м,0,1,0,1,16700000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2018,-,-,66,10.1 м²,2.7м,0,0,0,2,28000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,6,20,96,0,-,0,0,0,2,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,5,7,44,15 м²,2.8м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,27,0,-,0,0,0,1,от 7809000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,77,9.6 м²,3м,1,0,1,3,40800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,44,0,3м,0,1,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,1,4,22,0,-,0,1,0,1,8200000
панельный,"
Астана, Алматы р-н
показать на карте
",1999,4,9,69,13 м²,2.7м,0,0,0,3,29000000
-,"
Астана, Алматы р-н
показать на карте
",2017,3,8,60,0,-,0,0,0,2,36000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1992,7,9,75,8 м²,2.7м,0,0,0,3,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,72,9.1 м²,2.7м,0,1,0,3,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,17,41,0,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,16,36,0,2.7м,0,0,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,7,14,0,.15м,0,1,0,5,180000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,38,9 м²,-,0,0,0,1,19700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,12,40,0,3м,0,1,0,1,22900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,3,10,30,0,2.7м,0,0,0,1,17100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,75,9 м²,3м,0,1,0,3,37500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,6,12,45,0,2.7м,0,0,0,1,21300000
монолитный,"
Астана
показать на карте
",2023,8,12,10,11.5 м²,3м,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,5,9,70,0,-,0,0,0,3,38700000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,55,0,-,0,0,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,97,14 м²,3м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,37,0,3м,0,0,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,7,74,0,-,0,1,0,2,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,70,10.4 м²,3м,0,1,0,2,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,48,0,3м,0,1,1,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,47,0,3м,0,1,0,2,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,77,9.3 м²,3м,0,1,0,3,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,43,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,4,13,77,0,3м,0,1,0,2,35000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2023,5,9,61,0,-,0,0,1,2,23000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,16,15 м²,3м,1,1,0,4,105000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,40,0,-,0,0,0,2,22499000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,10,0,3м,0,1,0,3,56547100
-,"
Астана, Есильский р-н
показать на карте
",2022,5,12,63,12.4 м²,3м,0,1,1,2,29990000
кирпичный,"
Астана
показать на карте
",2022,1,10,34,10.8 м²,3м,0,0,0,1,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,73,13.2 м²,2.7м,0,1,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,6,11,73,14.4 м²,3м,0,0,0,2,38000000
-,"
Астана, Алматы р-н
показать на карте
",2023,-,-,36,0,2.9м,0,1,1,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,21,0,2.7м,0,1,0,1,9900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,4,12,40,11 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,8,81,0,3.3м,0,1,0,3,42500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,39,9 м²,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,69,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,39,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,16,86,0,3м,0,0,0,3,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,47,0,-,0,1,0,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,37,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,7,9,35,0,-,0,1,0,1,14899999
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,43,0,-,0,0,0,1,15999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,45,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,12,10,0,3м,1,1,0,3,55000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,5,65,11.8 м²,-,0,0,0,2,23700000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,3,15,76,0,2.7м,0,0,0,3,31800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,99,0,3м,0,1,0,3,61999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,6,9,55,10 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,63,0,3м,0,0,1,2,28300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,57,11 м²,2.8м,0,0,0,2,28800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,53,0,3м,0,1,0,1,20400000
панельный,"
Астана
показать на карте
",1978,4,5,32,6 м²,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,13,0,3.3м,0,0,0,4,110000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,44,0,2м,0,1,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,10,41,11.2 м²,2.7м,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,80,13 м²,2.7м,0,0,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,5,38,0,2.8м,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,96,0,3м,1,0,0,3,59800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,8,32,9.6 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,8,20,56,0,3м,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,13 м²,2.7м,0,1,1,1,17600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,0,2.7м,0,1,0,4,46000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,2,10,48,0,3м,0,1,0,2,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,6,42,12 м²,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,11,39,0,-,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,82,14.6 м²,2.7м,0,1,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,48,14 м²,3м,0,1,0,1,18720000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2002,4,9,90,17 м²,2.7м,0,0,0,3,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,5,19,71,0,-,0,0,0,3,29400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,75,22 м²,3м,1,1,0,4,51000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,7,7,11,13 м²,3м,1,1,0,3,77000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,62,16 м²,3м,1,1,1,2,32200000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1999,-,-,88,0,-,0,0,0,3,29500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,5,9,56,0,-,0,0,0,2,22500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1987,5,6,63,0,-,0,0,0,3,23300000
кирпичный,"
Астана
показать на карте
",2024,-,-,51,0,-,0,0,0,2,от 16489600
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,от 22260000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,16,36,0,-,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,92,14 м²,3м,0,1,0,3,62900000
-,"
Астана, Есильский р-н
показать на карте
",2017,6,9,55,0,-,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,10,76,0,2.9м,0,1,0,2,32199787
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,54,0,2.7м,0,1,0,2,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,7,9,52,15 м²,2.7м,0,0,0,2,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,70,0,-,0,0,0,2,от 23817000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,55,0,3м,0,1,0,2,39900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,16,45,0,2.7м,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,0,1,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,95,0,3м,0,1,0,3,77000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,59,0,3м,0,0,1,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2018,6,6,13,0,-,0,1,0,4,109000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,8,11,0,3м,0,1,0,4,87000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,50,0,2.7м,0,1,0,2,22000000
-,"
Астана, Алматы р-н
показать на карте
",2017,-,-,36,9.6 м²,-,0,0,0,1,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,5,13,83,14 м²,3м,1,1,0,2,42500000
-,"
Астана, Есильский р-н
показать на карте
",2016,2,8,40,0,-,0,1,0,1,18350000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,86,14 м²,3м,0,1,0,3,60000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,6,12,0,-,0,1,0,4,74900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,12,87,0,3м,0,1,1,3,37255000
панельный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,35,0,-,0,0,0,1,17500000
кирпичный,"
Астана
показать на карте
",2023,-,-,31,0,-,0,0,0,6,от 423630000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,9,78,19.7 м²,2.8м,0,1,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,12,16,18 м²,3м,0,1,0,4,110000000
-,"
Астана, Алматы р-н
показать на карте
",2020,-,-,48,0,-,0,1,0,2,38500000
панельный,"
Астана
показать на карте
",1970,5,5,45,0,-,0,0,0,2,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,12,36,0,3м,0,1,1,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,11,0,3м,0,1,0,4,68000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,6,40,0,-,0,0,0,1,44000000
кирпичный,"
Астана
показать на карте
",2024,-,-,51,0,-,0,0,0,2,от 16592000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,39,10.81 м²,2.7м,0,1,1,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,2,10,48,11 м²,2.7м,0,0,0,2,20400000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,8,12,38,0,-,0,1,1,1,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,53,0,-,0,0,0,3,20000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,17,70,0,-,0,0,0,3,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,11,70,0,-,0,0,0,3,33700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,46,0,-,0,1,0,2,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,2,10,72,12 м²,2.7м,1,1,0,3,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,8,80,9 м²,3.3м,0,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,6,18,52,0,3м,0,1,0,2,22400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,40,0,3м,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,39,10 м²,2.7м,0,1,1,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,6,38,9 м²,3м,0,1,1,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,5,21,0,-,0,0,0,1,8500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,36,0,2.7м,0,1,0,1,18700000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,6,9,36,0,-,0,0,0,1,17700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,24,93,0,3м,1,1,0,3,59000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,47,0,3м,0,1,0,2,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,2,11,37,0,-,0,1,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,70,10.6 м²,2.7м,1,1,0,3,34800000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,14,40,0,2.8м,0,1,0,1,16900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,6,13,64,12 м²,2.7м,1,1,0,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,5,29,0,2.7м,0,0,1,1,10000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,15,93,0,-,0,1,0,3,46500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,39,0,-,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,55,11 м²,3м,0,1,0,2,32000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,7,25,40,9.1 м²,-,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,11,10,22 м²,3м,0,1,0,3,64000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,12,0,-,0,0,0,4,62000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,60,0,-,0,0,0,3,15900000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,3,5,45,0,2.7м,0,0,0,2,20800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,74,0,3м,0,1,0,2,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,12,38,9 м²,3м,0,0,1,1,14500000
кирпичный,"
Астана
показать на карте
",2024,-,-,61,0,-,0,0,0,2,от 19737600
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,82,0,-,0,0,0,3,от 32253000
монолитный,"
Астана, р-н Байконур
показать на карте
",2019,2,7,40,0,-,0,0,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,7,12,82,8 м²,3м,1,1,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,9,33,0,-,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1974,3,5,97,14 м²,-,0,0,0,3,37000000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,7,23,37,0,-,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,49,6 м²,3м,0,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,33,0,2.8м,0,1,1,1,9600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,9,10,45,0,3м,0,1,0,2,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,12,36,10 м²,-,0,0,0,1,13200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,86,12.21 м²,3м,0,1,0,3,42900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,11,0,-,0,0,0,4,от 37122500
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,7,9,60,13 м²,2.7м,0,0,0,2,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,6,10,55,0,-,0,0,0,2,20900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,7,52,0,3м,0,1,0,2,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,-,-,87,0,-,0,0,0,3,32499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,10 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,7,18,53,0,2.7м,0,1,0,2,23500000
-,"
Астана, Есильский р-н
показать на карте
",2021,-,-,58,0,-,0,1,0,2,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,5,25,0,3м,1,0,0,5,235000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,52,0,2.7м,0,0,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,87,13 м²,3м,0,1,0,3,48500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,1,9,65,30 м²,-,0,0,0,1,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,5,6,23,0,3.3м,0,1,0,4,312000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,12,38,10.3 м²,2.7м,0,0,0,1,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,13 м²,3м,1,0,1,3,47200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,98,19 м²,2.7м,0,1,0,3,36300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,40,0,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,45,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,38,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1993,2,6,60,0,-,0,0,0,3,24000000
монолитный,"
Астана
показать на карте
",2023,7,17,41,0,3м,0,1,0,2,28900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,46,10.8 м²,2.7м,0,1,0,1,18300000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,70,0,2.8м,0,1,0,3,28300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,12,0,-,0,0,0,4,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,62,0,-,0,0,0,2,от 19856000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,40,0,3м,0,1,0,2,25800000
монолитный,"
Астана
показать на карте
",2023,2,17,42,0,3м,0,1,0,2,27000000
-,"
Астана, Сарыарка р-н
показать на карте
",1977,3,5,45,0,-,0,0,0,2,17500000
монолитный,"
Астана
показать на карте
",2022,8,14,61,0,3м,0,0,0,2,35500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,39,9.68 м²,3м,0,1,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,47,0,2.7м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,16,15,0,-,0,0,0,3,78000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,7,14,65,10 м²,2.7м,0,0,0,2,20200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,41,0,-,0,0,1,1,11275000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,64,14.1 м²,3м,0,1,0,2,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,8,52,0,-,0,0,0,2,37500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,42,0,-,0,0,0,1,31200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,14,0,-,0,0,0,4,60600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,16,77,0,-,0,0,0,2,51000000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,6,9,28,8.5 м²,-,0,0,0,1,13500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1999,3,5,32,9 м²,-,0,0,0,1,14499999
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,3,6,38,0,2.7м,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,0,3м,0,0,1,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,44,0,3м,0,1,0,1,18300000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,9,71,11 м²,2м,0,1,0,3,28800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,30,0,-,0,0,0,1,11500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,17,0,-,0,0,1,4,231000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,8,10,14 м²,3м,1,1,0,3,84999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,40,0,-,0,0,0,1,от 14691600
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,9.9 м²,3м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,9,84,0,2.7м,0,1,0,3,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,60,0,-,0,1,0,3,34500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,4,23,49,0,2.8м,0,1,0,1,19700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,14,0,-,0,0,1,4,82000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1995,4,9,70,9 м²,2.5м,0,0,0,3,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,8,12,68,13 м²,2.7м,0,0,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,9,43,0,-,0,0,0,2,21900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,6,10,17,16 м²,3м,0,0,0,4,70000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,13,11,13.2 м²,.85м,1,1,0,3,63000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,11,0,3м,0,1,0,4,65700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,15,16 м²,3м,0,1,0,4,115000000
панельный,"
Астана, Алматы р-н
показать на карте
",1993,4,6,36,0,2.7м,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,66,0,3м,0,0,1,2,25300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,12,42,0,3м,0,1,0,2,24400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,7,22,15,30 м²,-,1,1,0,3,70000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,10,15 м²,2.8м,0,1,0,3,39000000
