building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,80,0,.15м,0,1,0,3,85000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,15,17 м²,2.8м,1,1,0,4,50000000
кирпичный,"
Астана
показать на карте
",2013,5,10,50,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,3,12,42,12 м²,2.7м,0,0,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,10,0,3м,1,1,0,3,46000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,9,13,32,0,-,0,1,0,1,16000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2019,4,24,72,0,-,0,1,0,3,33000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,53,0,2.8м,0,0,0,2,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,17,71,0,-,0,0,1,2,29500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,14,73,17.3 м²,2.7м,0,1,1,2,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,8,25,54,0,2.7м,0,1,0,2,20900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,7,11,14 м²,3м,1,0,0,3,76500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2018,7,7,16,1 м²,2.8м,0,0,0,1,7500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,75,0,2.7м,0,0,0,3,27500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1970,3,5,37,10 м²,2.8м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,3м,0,1,1,2,20300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,18,57,0,-,0,1,0,2,36000000
кирпичный,"
Астана
показать на карте
",2022,2,10,65,10.5 м²,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,10,50,0,2.7м,0,0,1,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,35,8 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,35,10 м²,3м,0,1,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,41,0,3м,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,5,35,0,2.7м,0,0,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,70,17 м²,3м,1,1,0,2,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,10,13 м²,3м,0,0,0,3,48000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,3,5,77,9.9 м²,2.7м,0,1,0,3,34500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,9,9,30,12 м²,2.7м,0,1,0,1,14800000
-,"
Астана, Есильский р-н
показать на карте
",2015,8,10,57,0,2.7м,0,0,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,71,0,-,0,0,0,2,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,19,40,0,2.7м,0,1,0,1,18200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,1,8,80,0,3.2м,0,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,73,8.8 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,98,0,-,0,0,0,3,45000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,5,5,51,8.5 м²,2.7м,0,0,0,2,18900000
монолитный,"
Астана
показать на карте
",2022,1,12,50,10.3 м²,2.8м,0,0,1,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,30,0,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,6,9,35,11 м²,2.8м,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,43,0,2.7м,0,1,0,1,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,6,12,98,0,3м,1,1,0,3,59500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,7,9,69,0,-,0,1,0,2,31500000
монолитный,"
Астана
показать на карте
",2022,9,11,66,12 м²,3м,0,1,1,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,7,72,0,2.7м,0,0,0,3,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,7,54,0,2.7м,0,0,1,2,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,5,61,0,-,0,0,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,61,13.6 м²,3м,0,1,0,2,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,96,15 м²,3м,0,1,0,3,57900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,39,11.6 м²,3м,0,0,0,1,12998000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,13,23,0,2.7м,0,1,0,1,11500000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,7,55,0,-,0,0,1,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,60,14 м²,2.5м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,0,0,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,36,0,2.7м,0,0,0,1,18800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1994,1,6,50,0,-,0,0,0,2,16800000
-,"
Астана, Есильский р-н
показать на карте
",2023,5,9,22,0,-,0,0,0,1,6700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,50,8.1 м²,3м,0,0,1,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,37,0,2.7м,0,1,0,1,15800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,77,0,3.3м,0,1,0,2,68000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,54,9.8 м²,2.7м,0,1,1,2,29000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,67,14 м²,2.8м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,7,97,0,-,0,0,0,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,12,0,2.7м,0,1,0,4,60000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,8,9,84,11.5 м²,3м,0,1,0,3,54000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,42,0,2.7м,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,62,10 м²,3м,0,0,1,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,53,0,2.7м,0,1,0,2,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,9,56,7 м²,-,0,0,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,39,10 м²,2.7м,0,1,0,1,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,54,11 м²,-,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,12,49,13.5 м²,2.7м,0,1,0,1,19000000
панельный,"
Астана, Алматы р-н
показать на карте
",1975,4,5,40,0,-,0,0,0,2,17500000
кирпичный,"
Астана
показать на карте
",2017,2,8,70,0,-,0,0,0,2,41000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,2,10,55,8 м²,2.7м,0,0,0,2,23418450
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,11.03 м²,-,0,0,1,1,25000000
монолитный,"
Астана
показать на карте
",1975,2,5,44,0,-,0,0,0,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,39,0,2.7м,0,1,0,1,17300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,44,12 м²,-,0,0,0,1,15800000
кирпичный,"
Астана
показать на карте
",2002,2,5,44,0,-,0,0,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,3м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,14,41,10.54 м²,2.7м,0,1,1,1,23500000
монолитный,"
Астана
показать на карте
",2008,-,-,38,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,9,59,0,-,0,0,0,2,32600000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,40,14 м²,-,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,48,0,-,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,11,50,0,2.7м,0,1,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,79,10 м²,-,0,0,0,3,2300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,9,70,12 м²,2.8м,0,0,0,2,30500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,5,5,61,6 м²,2.5м,0,0,0,3,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,10,38,0,3м,0,1,1,1,20000000
панельный,"
Астана
показать на карте
",1980,2,5,41,6 м²,-,0,0,0,2,17900000
панельный,"
Астана
показать на карте
",1988,1,5,51,5.5 м²,-,0,0,0,3,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,41,15 м²,2.7м,0,1,0,1,22800000
монолитный,"
Астана
показать на карте
",2009,-,-,16,20 м²,2.7м,1,1,0,4,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,55,0,3м,0,1,0,3,39800000
кирпичный,"
Астана
показать на карте
",1976,3,5,49,7 м²,-,0,0,0,2,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,10,14.6 м²,3м,0,1,0,3,86000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,1,14,44,10 м²,2.7м,0,1,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,48,11 м²,2.7м,0,1,0,2,20500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,7,19,14,0,3м,1,1,0,4,66000000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,7,9,80,0,-,0,0,0,3,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,35,0,.75м,0,1,0,1,16400000
панельный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,38,12 м²,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,45,0,-,0,0,0,1,15900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,51,9.1 м²,3м,0,0,1,2,27500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,6,56,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,36,0,2.7м,0,0,0,1,13900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,1,9,13,13 м²,2.7м,0,0,0,1,5300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,21,15,0,-,0,0,0,4,190000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,12,37,0,2.7м,0,1,0,1,16700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,7,15,42,18 м²,-,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2024,8,10,43,0,-,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,8,67,11 м²,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,42,0,2.7м,0,1,0,1,19500000
кирпичный,"
Астана
показать на карте
",2008,4,5,41,33 м²,3.2м,0,1,0,6,399900000
-,"
Астана, Есильский р-н
показать на карте
",2013,3,9,63,0,-,0,0,0,2,31500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,7,10,49,10 м²,-,0,0,0,2,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,7,46,9.1 м²,.75м,0,1,0,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,8,10,67,11 м²,-,0,0,0,2,25000000
монолитный,"
Астана
показать на карте
",2023,-,-,42,0,.65м,0,1,1,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,40,0,2.7м,0,1,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,12,37,9 м²,3м,0,1,0,1,20550000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,44,0,2.7м,0,0,0,2,20800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,43,12 м²,3м,0,0,1,1,13800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,75,18 м²,2.7м,0,1,0,2,33000000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,13,19 м²,3.1м,1,1,0,4,140000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,70,0,2.8м,0,1,0,3,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,8,57,0,2.7м,0,1,0,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,6,7,38,0,2.7м,0,1,0,2,14800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,43,11.4 м²,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,13,84,11 м²,-,0,0,0,3,35500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,5,6,12,16 м²,3м,0,1,0,3,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,17,60,0,3м,0,1,0,2,34000000
-,"
Астана, Алматы р-н
показать на карте
",2022,5,9,40,10 м²,3м,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,68,13 м²,2.8м,0,1,1,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,56,0,-,0,0,0,2,26850000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,48,0,2.7м,0,0,0,2,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,48,0,3м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,5,68,0,3м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,12,82,0,2.7м,0,1,0,3,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,4,30,0,-,0,0,0,1,6700000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,5,5,36,0,-,0,0,0,1,13200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,56,9 м²,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,15,64,9.8 м²,2.7м,0,0,0,3,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,87,14 м²,2.7м,0,0,0,3,43500000
-,"
Астана, Есильский р-н
показать на карте
",2016,7,8,59,0,-,0,0,0,2,30000000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,90,14 м²,3м,0,1,0,3,68000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,9,27,0,2.7м,0,0,0,1,17990990
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,38,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,37,0,-,0,0,0,2,23300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,2,10,28,0,2.8м,0,1,0,1,13800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,6,6,63,0,2.7м,0,0,0,2,22800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,40,0,2.9м,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,60,0,3м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,17,12,35 м²,-,0,1,0,4,85000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,4,5,57,0,-,0,0,0,3,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,3,71,0,2.8м,0,0,0,2,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,82,0,2.7м,1,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,12,49,0,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,.75м,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,47,0,2.8м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,8,11,0,3м,1,1,0,4,73000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,34,7 м²,3м,0,0,0,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,98,11 м²,3м,0,1,0,4,70000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,41,0,-,0,1,0,1,27500000
-,"
Астана, Есильский р-н
показать на карте
",2023,6,9,11,15.12 м²,3м,0,1,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,10 м²,-,0,0,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,0,-,0,0,0,2,45500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,9.21 м²,3м,0,0,1,1,17500000
кирпичный,"
Астана
показать на карте
",2022,2,12,40,0,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,3,15,36,0,2.7м,0,1,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,71,13 м²,2.7м,0,1,0,2,30200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,82,0,2.7м,0,1,0,3,31000000
монолитный,"
Астана
показать на карте
",2023,3,9,39,9.21 м²,3м,0,1,1,1,19000000
-,"
Астана, Алматы р-н
показать на карте
",2012,-,-,75,10 м²,2.8м,0,0,0,2,28000000
панельный,"
Астана, р-н Байконур
показать на карте
",1992,2,9,61,12 м²,-,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,.75м,0,1,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,9,53,0,2.7м,0,0,0,2,28900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,45,13 м²,3м,0,1,1,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,1,8,43,0,.75м,0,0,0,1,24000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,14,0,3м,0,1,0,4,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,10,41,12 м²,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,5,33,0,-,0,0,0,1,15300000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,2,5,28,3 м²,2.8м,0,0,0,1,8900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,7,55,0,-,0,0,0,2,22600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,9,10,18,0,3м,1,1,0,5,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,17,11,13 м²,3м,1,1,0,4,94800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,10,49,0,2.7м,0,1,0,1,17990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,6,10,74,11 м²,2.7м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,50,0,2.7м,0,1,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,38,0,3м,0,1,0,1,23900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,41,0,3м,0,1,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,60,11 м²,.85м,0,1,0,2,30000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,7,53,0,-,0,0,0,2,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,15,15 м²,.15м,1,1,0,4,215000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,3м,0,1,0,3,87000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,10.4 м²,3м,1,0,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,22,21,17.55 м²,.05м,0,1,1,4,214000000
панельный,"
Астана, р-н Байконур
показать на карте
",1973,5,5,43,6 м²,-,0,0,0,2,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,13,50,0,2.7м,0,0,1,1,12400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,7,14,0,3.3м,0,1,1,4,107000000
кирпичный,"
Астана
показать на карте
",2019,5,10,12,16 м²,-,0,0,0,4,76000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,15 м²,2.8м,0,1,0,4,45000000
панельный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,78,12 м²,2.7м,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,10,18,22 м²,3м,0,1,0,4,104000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,44,10.4 м²,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2020,4,10,43,0,3м,0,0,0,1,25500000
кирпичный,"
Астана
показать на карте
",2022,9,10,61,0,3м,0,1,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,93,0,3м,0,1,0,3,58000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,45,0,2.7м,0,1,0,1,31000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,47,19 м²,2.9м,0,1,0,1,23800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,2,9,44,12 м²,2.7м,0,0,0,1,19000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,80,0,3м,0,1,0,2,58000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,2,13,82,0,4м,0,0,0,4,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,13,33,10 м²,3м,0,0,0,1,16300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,36,10 м²,2.7м,0,1,0,1,10600000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,.75м,0,1,0,1,17400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,8,63,0,3м,0,1,1,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,39,6 м²,3м,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,43,0,2.7м,0,1,0,1,19900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,3м,0,1,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,12,39,0,2.7м,0,1,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,5,16,38,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,3,12,46,0,2.7м,0,0,0,1,18700000
монолитный,"
Астана
показать на карте
",2023,-,-,34,9.19 м²,3м,0,1,1,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,38,0,2.7м,0,1,0,1,14500000
-,"
Астана, Есильский р-н
показать на карте
",2019,2,12,55,0,-,0,0,0,2,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,10,48,0,3м,0,1,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,9,11,0,-,0,0,0,4,38900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,-,-,64,0,-,0,0,0,3,25000000
панельный,"
Астана, р-н Байконур
показать на карте
",1970,4,5,62,5.8 м²,2.6м,0,0,0,4,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,88,0,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,10,78,0,2.8м,0,0,0,2,33500000
монолитный,"
Астана
показать на карте
",2022,-,-,10,0,-,0,1,0,3,50500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,74,0,-,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,4,24,0,3.2м,0,1,0,5,83000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,70,0,.75м,0,1,0,2,36500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,41,10 м²,3м,0,1,0,1,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,10,17 м²,2.7м,0,1,0,3,82000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,5,14,70,0,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,38,0,2.7м,0,1,0,1,19800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2001,6,9,24,0,-,0,0,0,4,129000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,5,16,85,0,2.7м,1,1,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,0,0,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,52,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,9,13,0,-,0,0,0,4,100000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,45,0,-,0,1,0,2,24500000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,3,5,60,0,-,0,0,0,3,22400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2011,5,5,10,8 м²,-,0,0,0,4,37000000
-,"
Астана
показать на карте
",1987,3,5,33,0,-,0,0,0,2,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,38,11 м²,3м,0,1,1,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1984,2,5,14,0,2.7м,0,0,0,1,7200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,42,9.65 м²,2.8м,0,1,1,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,12 м²,2.7м,1,1,0,3,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,12,79,0,-,1,0,0,3,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,5,53,9 м²,3м,0,0,0,1,19300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,7,34,98,0,2.8м,1,1,0,2,47000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,10,0,3м,1,1,0,4,73000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,31,8 м²,2.7м,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,5,5,58,0,2.7м,0,0,0,3,26500000
