building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,9,50,16 м²,3м,0,1,0,2,29200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,71,9.3 м²,2.7м,0,1,0,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,94,0,3м,1,1,0,3,77000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,5,10,36,0,2.7м,0,1,0,1,16500000
монолитный,"
Астана
показать на карте
",2021,9,11,43,0,2.7м,0,1,1,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,28,0,2.7м,0,0,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,14,82,0,.15м,0,1,0,2,92000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,1,5,46,7 м²,-,0,0,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,0,-,0,0,0,1,22000000
монолитный,"
Астана
показать на карте
",2016,-,-,14,0,-,0,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,14,60,0,2.7м,0,1,0,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2023,4,9,41,10.38 м²,3м,0,1,1,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,8,77,0,3м,0,0,0,3,53000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,11,0,-,0,0,0,4,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,2,19,84,16.4 м²,3м,0,1,0,2,33000000
-,"
Астана, р-н Байконур
показать на карте
",1984,1,6,60,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,12,38,0,3м,0,0,1,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,81,0,-,0,0,0,3,48800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,1,10,59,14.8 м²,3м,0,0,1,2,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,8,12,0,-,0,0,0,3,87000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,75,15 м²,3м,0,1,1,2,32400000
панельный,"
Астана, р-н Байконур
показать на карте
",1985,2,5,30,6 м²,2.7м,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,50,0,3м,0,1,0,2,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,6,13,0,3м,0,0,0,4,115000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1988,2,5,12,0,-,0,0,0,5,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,22,45,0,-,0,0,0,2,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2003,5,9,17,0,-,0,0,0,4,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,1,9,63,0,2.7м,0,0,0,2,25400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,10,21,0,-,0,1,0,1,9250000
монолитный,"
Астана
показать на карте
",2018,2,6,40,0,2.7м,0,1,0,2,16700000
монолитный,"
Астана
показать на карте
",2007,5,13,41,0,-,0,0,0,1,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,8,33,10.3 м²,2.7м,0,1,0,1,17200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,16,69,0,-,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,85,0,-,0,0,0,3,46400000
кирпичный,"
Астана
показать на карте
",2023,7,8,11,29 м²,3м,1,1,1,4,80000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,49,0,3м,0,0,1,1,19199700
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,7,12,0,3м,0,1,0,4,88000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,14,58,0,2.7м,0,1,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,46,0,3м,0,1,1,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,3,9,36,0,-,0,1,0,1,17500000
-,"
Астана, Алматы р-н
показать на карте
",2019,7,9,39,12 м²,3м,0,1,0,1,20900000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,49,0,-,0,0,1,1,19110000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,42,11 м²,2.7м,0,1,0,1,23500000
-,"
Астана
показать на карте
",2017,6,9,37,0,2.7м,0,0,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,77,0,3м,0,1,0,2,41500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,10,0,3м,0,1,0,4,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,6,13,0,3.3м,0,1,0,4,98500000
-,"
Астана
показать на карте
",2019,-,-,10,0,-,0,0,0,3,58900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,7,45,10.8 м²,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,15,19.34 м²,3м,0,1,0,4,142000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,8,9,55,0,-,0,0,0,2,23500000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,58,0,2.7м,0,0,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,86,11.07 м²,3м,0,1,1,3,37255200
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,5,34,7 м²,-,0,1,0,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,12,80,0,3м,0,1,0,3,51000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,6,17,40,0,3м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,12,0,3м,0,1,0,4,44189641
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,2,14,60,0,2.7м,0,1,0,2,25500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,3,9,36,0,-,0,1,0,1,17500000
-,"
Астана, Алматы р-н
показать на карте
",2018,-,-,49,0,-,0,0,1,1,19110000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,10,0,3м,0,1,0,4,67000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,12,45,0,3м,0,1,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,15,13,0,-,0,1,0,4,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,63,0,3м,0,1,0,2,32600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,8,8,15,0,3.3м,0,1,0,4,175000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,58,10 м²,-,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,4,6,16,0,-,0,0,0,3,195000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,71,9.3 м²,2.7м,0,1,0,3,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,10,38,10.96 м²,3м,0,0,1,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,7,12,14,0,3.3м,0,0,0,4,115000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,7,13,10,0,3м,1,1,0,3,46500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,9,50,16 м²,3м,0,1,0,2,29200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,5,10,36,0,2.7м,0,1,0,1,16500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,1,5,46,7 м²,-,0,0,0,2,18000000
монолитный,"
Астана
показать на карте
",2024,-,-,49,0,-,0,0,0,2,29841000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,10,0,-,0,1,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,14,0,-,1,1,0,5,67000000
-,"
Астана
показать на карте
",2019,-,-,10,0,-,0,0,0,3,58900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,12,0,-,0,0,1,4,50955940
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,14,18 м²,2.7м,1,1,0,4,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,49,0,2.8м,0,1,0,2,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,55,0,2.7м,0,0,1,2,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,4,13,55,12 м²,-,0,0,0,1,27800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,8,40,0,-,0,1,0,1,18999990
-,"
Астана, Есильский р-н
показать на карте
",2016,-,-,76,0,-,0,0,0,3,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,7,8,53,0,3м,0,1,0,9,229000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,7,12,90,0,2.7м,0,1,0,3,33500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,13,21 м²,2.7м,1,0,0,3,54000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,40,10 м²,3м,0,1,0,1,21200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1991,2,5,10,0,-,0,0,0,1,3800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,40,0,2.7м,0,1,0,1,18990000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,4,9,40,0,-,0,0,0,1,16900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,-,-,36,0,3м,0,1,0,1,19000000
монолитный,"
Астана
показать на карте
",2023,8,9,13,15 м²,3м,0,1,0,4,82700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,40,0,-,0,1,0,1,19990000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,89,0,3м,0,0,0,3,36500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,9,12,11,0,2.8м,0,1,0,4,50888888
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,40,10 м²,-,0,0,0,1,13105200
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,12.6 м²,3м,0,1,0,1,18800000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,4,14,43,0,-,0,0,0,1,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,40,12 м²,3м,0,0,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,64,0,2.7м,0,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,64,0,2.7м,0,1,0,3,39700000
монолитный,"
Астана
показать на карте
",2018,8,9,35,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,10,50,0,3м,0,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,49,0,3м,0,0,1,1,19199700
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,7,12,0,3м,0,1,0,4,88000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,3,5,45,7 м²,-,0,0,0,2,15700000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,76,0,2.7м,0,1,0,3,27200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,3м,1,1,0,3,46000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1988,2,5,12,0,-,0,0,0,5,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,22,45,0,-,0,0,0,2,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2003,5,9,17,0,-,0,0,0,4,67000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,34,0,3м,0,1,0,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,10,98,0,-,0,0,0,4,73000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,10,15 м²,-,0,0,0,3,37999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,9,14,36,9.5 м²,2.6м,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,7,33,0,3м,0,1,0,5,400000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,81,0,-,0,0,0,3,48800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,10,21,0,-,0,0,0,1,6400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,7,12,0,3м,1,0,0,4,91000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,14,69,0,3м,1,1,1,2,36900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,17,88,0,2.7м,1,1,0,3,65000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,15,45,0,3м,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,0,3м,0,0,0,3,76500000
монолитный,"
Астана
показать на карте
",2019,-,-,12,0,-,0,0,0,4,108000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,98,0,3м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,8,98,0,3м,0,1,0,3,62000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,17,0,-,0,1,0,4,120000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,72,0,-,0,0,0,3,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,1,13,74,0,-,1,0,0,2,29000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,5,5,51,0,-,0,0,0,2,16500000
-,"
Астана, Есильский р-н
показать на карте
",2016,8,12,37,0,2.7м,0,1,0,1,17300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,41,9.15 м²,3м,0,0,0,1,18990000
кирпичный,"
Астана
показать на карте
",1986,4,5,62,0,2.7м,0,0,0,3,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,18,13,18 м²,3м,1,1,0,4,110000000
-,"
Астана, Есильский р-н
показать на карте
",2023,2,2,10,16 м²,3м,1,1,1,4,35700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,7,15,0,3.5м,1,1,0,4,155000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,16,10,0,3м,0,1,0,3,76000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,47,0,3м,0,1,0,2,25000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2004,-,-,90,0,2.7м,1,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,73,0,2.7м,0,0,0,2,29000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1971,3,5,55,5.8 м²,2.5м,0,0,0,2,17500000
монолитный,"
Астана
показать на карте
",2023,8,9,13,15 м²,3м,0,1,0,4,82700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,40,0,2.7м,0,1,0,1,18990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,-,-,36,0,3м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,4,9,40,0,-,0,0,0,1,16900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,9,12,11,0,2.8м,0,1,0,4,50888888
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,12.6 м²,3м,0,1,0,1,18800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,40,0,-,0,1,0,1,19990000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,40,10 м²,-,0,0,0,1,13105200
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,89,0,3м,0,0,0,3,36500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,4,14,43,0,-,0,0,0,1,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,40,12 м²,3м,0,0,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,64,0,2.7м,0,1,0,2,42000000
монолитный,"
Астана
показать на карте
",2018,8,9,35,0,-,0,0,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,11,0,2.9м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,64,0,2.7м,0,1,0,3,39700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,39,11 м²,2.7м,0,0,0,1,17000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,11,16 м²,2м,0,1,0,3,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,9,53,0,-,0,1,0,2,33900000
-,"
Астана, Сарыарка р-н
показать на карте
",1992,2,5,57,0,-,0,0,0,3,22000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2000,5,5,12,0,2.7м,0,0,0,4,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,1,9,21,0,2.8м,0,0,0,1,9000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,45,0,3м,0,1,0,2,24500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2015,2,9,10,24 м²,2.8м,1,0,0,2,38000000
панельный,"
Астана, Есильский р-н
показать на карте
",2022,3,22,36,9 м²,2м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,38,0,-,0,0,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,58,10 м²,3м,0,1,0,2,40000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,1,9,56,0,2.7м,0,0,0,2,18999000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,5,9,79,18 м²,3м,0,1,0,3,51500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,57,10.6 м²,3м,0,0,1,2,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,13,15.7 м²,3м,1,1,1,4,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,10 м²,3м,0,1,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,3,12,90,17 м²,2.7м,1,1,0,3,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,16,51,9.7 м²,-,0,0,0,2,26599000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,50,0,2.8м,0,0,0,2,29500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,4,12,50,8.6 м²,3м,0,0,1,2,25200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,43,0,3м,0,1,0,1,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,14,18 м²,3м,0,1,0,4,128000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,4,4,47,8 м²,2.5м,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,62,10 м²,-,0,0,0,2,32000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,14,49,12 м²,2.7м,0,0,0,1,20000000
монолитный,"
Астана, р-н Байконур
показать на карте
",1970,5,5,42,5.8 м²,-,0,0,0,2,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,38,0,3м,0,0,1,1,11200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,16,11,14 м²,2.7м,1,1,0,4,95000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,78,0,3м,0,0,0,2,53000000
-,"
Астана, Алматы р-н
показать на карте
",2017,-,-,50,0,-,0,1,0,2,24900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,12,35,10 м²,3м,0,1,0,1,20999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,44,16.9 м²,2.7м,0,0,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,19,65,15 м²,3.3м,0,1,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,42,10 м²,-,0,1,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,30,0,-,0,0,0,1,10900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,3,28,0,2.7м,0,1,1,1,8999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,5,49,0,-,0,0,0,2,20500000
монолитный,"
Астана
показать на карте
",2022,8,9,59,11 м²,2.7м,0,1,1,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1993,2,12,64,6 м²,-,0,0,0,3,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,11,49,0,-,0,0,0,2,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,37,10 м²,2.7м,0,1,0,1,14100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,39,0,3м,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,85,13 м²,3м,0,1,0,3,32600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,9,56,12 м²,2.8м,0,1,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,82,0,2.7м,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,24,52,18 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,50,0,3м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,37,11 м²,2.9м,0,0,0,1,10200000
монолитный,"
Астана, р-н Байконур
показать на карте
",2017,3,9,50,9 м²,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,50,0,3м,0,1,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,0,3м,0,1,0,1,17000000
кирпичный,"
Астана
показать на карте
",2022,-,-,39,11 м²,3м,0,1,1,1,15900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,42,10 м²,3м,0,1,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,30,9 м²,-,0,0,0,1,10200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,8,10,36,9 м²,2.7м,0,0,0,1,15000000
монолитный,"
Астана
показать на карте
",2023,-,-,41,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,2,6,52,0,-,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,6,7,35,8 м²,2.8м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,0,1,27000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,57,0,-,0,0,0,2,26500000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,40,9 м²,2.7м,0,0,0,1,21900000
-,"
Астана, Алматы р-н
показать на карте
",2022,4,10,78,0,-,0,1,0,2,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2020,5,16,91,25.7 м²,2.5м,0,0,0,4,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,5,56,0,2.5м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,82,0,2.7м,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,24,52,18 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,50,0,3м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,37,11 м²,2.9м,0,0,0,1,10200000
монолитный,"
Астана, р-н Байконур
показать на карте
",2017,3,9,50,9 м²,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,50,0,3м,0,1,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,0,3м,0,1,0,1,17000000
кирпичный,"
Астана
показать на карте
",2022,-,-,39,11 м²,3м,0,1,1,1,15900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,42,10 м²,3м,0,1,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,30,9 м²,-,0,0,0,1,10200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,8,10,36,9 м²,2.7м,0,0,0,1,15000000
монолитный,"
Астана
показать на карте
",2023,-,-,41,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,2,6,52,0,-,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,6,7,35,8 м²,2.8м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,0,1,27000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,57,0,-,0,0,0,2,26500000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,40,9 м²,2.7м,0,0,0,1,21900000
-,"
Астана, Алматы р-н
показать на карте
",2022,4,10,78,0,-,0,1,0,2,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2020,5,16,91,25.7 м²,2.5м,0,0,0,4,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,5,56,0,2.5м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,82,0,2.7м,0,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,24,52,18 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,50,0,3м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,37,11 м²,2.9м,0,0,0,1,10200000
монолитный,"
Астана, р-н Байконур
показать на карте
",2017,3,9,50,9 м²,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,50,0,3м,0,1,0,2,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,37,0,3м,0,1,0,1,17000000
кирпичный,"
Астана
показать на карте
",2022,-,-,39,11 м²,3м,0,1,1,1,15900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,12,42,10 м²,3м,0,1,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,30,9 м²,-,0,0,0,1,10200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,8,10,36,9 м²,2.7м,0,0,0,1,15000000
монолитный,"
Астана
показать на карте
",2023,-,-,41,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,2,6,52,0,-,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,6,7,35,8 м²,2.8м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,0,1,27000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,57,0,-,0,0,0,2,26500000
панельный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,40,9 м²,2.7м,0,0,0,1,21900000
-,"
Астана, Алматы р-н
показать на карте
",2022,4,10,78,0,-,0,1,0,2,26500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2020,5,16,91,25.7 м²,2.5м,0,0,0,4,40000000
