building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,11,43,0,2.7м,0,1,0,2,30500000
-,"
Астана, Алматы р-н
показать на карте
",1987,2,5,36,8 м²,-,0,0,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,51,0,-,0,1,0,2,28599999
кирпичный,"
Астана
показать на карте
",2022,8,9,37,0,2.7м,0,1,0,1,19400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,15,25,0,2.7м,0,1,0,1,13800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2005,7,10,11,0,3м,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,11,0,-,0,0,0,3,63500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,55,0,2.7м,0,1,0,2,27900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,-,-,35,10.7 м²,-,0,0,0,1,13500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,41,0,3м,0,1,0,1,19800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,62,0,-,0,0,0,2,20777777
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,18,12,0,3м,1,1,0,4,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,7,10,12,18 м²,2.8м,1,0,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,3,4,16,18.2 м²,3м,1,0,0,5,73000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,5,35,10.8 м²,2.7м,0,0,0,1,13300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,1,10,56,10 м²,.72м,1,0,0,2,27600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,99,0,-,0,0,0,3,39500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,85,0,-,0,0,0,3,55000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,47,9 м²,2.8м,0,1,0,1,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,3,5,24,32 м²,3.3м,1,0,0,4,165000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,4,9,59,0,2.7м,0,0,0,2,25000000
монолитный,"
Астана
показать на карте
",2023,-,-,49,14 м²,3.1м,0,1,0,2,33900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,38,0,2.7м,0,1,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,9,57,10.7 м²,2м,0,0,0,2,28000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,64,0,-,0,1,0,2,25500000
кирпичный,"
Астана
показать на карте
",2022,2,10,42,0,3м,0,0,1,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,12,56,0,-,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,14,0,3м,0,1,0,4,92671600
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,67,0,3м,0,0,0,2,45900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,3,9,84,11 м²,3.3м,0,1,0,3,60000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,84,12 м²,2.8м,1,0,1,3,25500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,9,10,38,0,-,0,1,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1991,1,3,30,5 м²,2.5м,0,0,0,1,13000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,8,14,18 м²,3.3м,0,1,0,4,138000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,38,0,3м,0,0,0,1,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1971,-,-,64,0,-,0,0,0,3,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1991,6,6,60,9 м²,-,0,0,0,3,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,66,12 м²,2.7м,0,1,0,2,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,15,25,0,2.7м,0,1,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,65,0,-,0,1,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,11,0,2.7м,0,1,0,4,69900000
-,"
Астана, Есильский р-н
показать на карте
",2017,6,9,53,0,-,0,0,0,2,21500000
монолитный,"
Астана
показать на карте
",2023,-,-,49,14 м²,3.1м,0,1,0,2,33900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,5,35,10.8 м²,2.7м,0,0,0,1,13300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,47,9 м²,2.8м,0,1,0,1,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,3,5,24,32 м²,3.3м,1,0,0,4,165000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,41,0,-,0,1,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,13,26 м²,.88м,0,1,0,4,86000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,33,9 м²,-,0,0,1,1,14500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,1,5,36,0,2.7м,0,0,0,2,14350000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,9,16,10,0,2.7м,0,1,0,4,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,51,0,-,0,1,0,2,28599999
кирпичный,"
Астана
показать на карте
",2022,8,9,37,0,2.7м,0,1,0,1,19400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,84,12 м²,2.8м,1,0,1,3,25500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1991,1,3,30,5 м²,2.5м,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,35,0,-,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,14,0,-,0,1,0,3,85000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,62,0,-,0,0,0,2,20777777
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,9,60,0,2.7м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,22,39,0,-,0,1,0,1,18990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,8,14,18 м²,3.3м,0,1,0,4,138000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,4,9,79,17 м²,-,0,1,0,3,32500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,1,9,33,0,-,0,1,0,1,17500000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,10,36,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,80,0,3м,0,1,0,3,44000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,37,9.5 м²,3м,0,0,0,1,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,15,61,11 м²,-,1,0,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,65,9 м²,2.7м,0,1,0,3,35000000
-,"
Астана, Сарыарка р-н
показать на карте
",2013,7,8,70,0,-,0,0,0,3,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,36,0,-,0,1,0,1,19499900
монолитный,"
Астана
показать на карте
",2012,4,21,92,20 м²,3м,0,1,1,3,57000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,14,53,22.2 м²,3м,0,1,1,1,33900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,4,9,42,0,-,0,1,0,2,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,5,10,13,16.6 м²,3м,0,1,0,4,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,37,7 м²,2.7м,0,0,0,2,19220100
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,11,52,0,3м,0,1,0,2,31500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,77,0,2.8м,0,0,0,3,34000000
панельный,"
Астана, р-н Байконур
показать на карте
",2007,6,6,43,0,-,0,0,0,1,13000000
-,"
Астана, Сарыарка р-н
показать на карте
",2016,1,5,32,0,-,0,0,0,1,14500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,12,10,12.6 м²,2.7м,1,1,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,12,0,.15м,0,1,0,3,74000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,6,45,12 м²,3м,0,1,0,1,30400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,13,23.4 м²,-,0,1,0,3,100000000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,70,0,3м,0,0,0,3,47470000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,78,14 м²,-,0,1,0,2,27800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,11,13,0,-,1,1,0,3,90000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,9,9,25,0,4м,1,1,0,5,285000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,6,12,94,12 м²,3м,0,1,0,3,57000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,34,8.3 м²,2.7м,0,1,0,1,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,39,0,-,0,0,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,86,0,3м,0,1,0,4,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,8,10,0,3м,0,1,1,3,61000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,36,0,-,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,1,1,35,0,2.7м,0,1,1,1,10870200
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,60,0,3м,0,1,1,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,60,0,3м,0,1,0,2,32500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,36,9 м²,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,5,9,59,9 м²,2.7м,0,0,0,2,29000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,36,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,55,0,.99м,0,0,1,2,21705390
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,63,0,3м,0,1,0,2,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,48,25 м²,2.8м,0,0,0,2,23200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,10,0,3м,1,1,0,4,73000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,6,10,72,10 м²,-,0,1,0,2,28800000
кирпичный,"
Астана
показать на карте
",2019,5,8,10,0,3.3м,0,1,0,4,79000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,4,14,76,14 м²,2.7м,0,0,0,2,28700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,63,0,3м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,50,0,3м,0,1,0,2,32350000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,34,0,-,0,0,0,1,13349999
монолитный,"
Астана
показать на карте
",2009,8,13,10,0,3м,0,1,0,3,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,64,0,2.7м,0,1,0,3,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,3,10,70,0,2.7м,0,0,0,2,28400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,3,18,13,0,2.7м,0,1,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,7,9,36,0,2.7м,0,1,0,1,17499999
монолитный,"
Астана, р-н Байконур
показать на карте
",1987,2,5,50,0,-,0,0,0,2,17400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,6,38,0,-,0,0,0,1,17000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,14,0,-,0,0,0,4,37000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,94,0,-,0,0,0,3,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,63,0,2.7м,0,1,0,2,23900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,53,20 м²,-,0,0,0,2,24000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,9,39,12 м²,2.7м,0,1,1,1,25750000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,96,0,-,0,0,0,4,51500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,65,12.63 м²,2.7м,0,1,1,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,9,10,53,0,2.7м,0,0,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,20,47,0,-,0,0,0,2,27500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,-,0,0,0,2,26900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,37,9 м²,2.8м,0,0,0,1,14700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,60,0,3м,0,1,0,2,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2004,8,9,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,4,8,12,0,3м,0,1,0,4,120000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,10,0,3м,0,1,0,3,78500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,16,46,0,3м,0,1,0,1,22500000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,94,0,-,0,0,0,4,51500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,12,0,2.7м,1,1,0,5,64999999
кирпичный,"
Астана
показать на карте
",2022,2,9,30,8.5 м²,2.8м,0,0,0,1,12200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,5,47,9 м²,2.8м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,4,15,25,0,2.7м,0,1,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,12,56,0,-,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,38,0,2.7м,0,1,0,1,25000000
кирпичный,"
Астана
показать на карте
",2022,2,10,42,0,3м,0,0,1,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,4,9,59,0,2.7м,0,0,0,2,25000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2005,7,10,11,0,3м,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,67,0,3м,0,0,0,2,45900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,99,0,-,0,0,0,3,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,2,5,65,10.8 м²,2.8м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,67,12 м²,-,0,0,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,7,20,40,0,.85м,0,1,0,1,16380000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,10,36,0,3м,0,1,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,14,40,0,-,0,1,0,1,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,44,0,-,0,0,0,1,22900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,16,46,0,3м,0,1,0,1,22500000
монолитный,"
Астана
показать на карте
",2017,9,9,47,13 м²,3м,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,9,35,0,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,84,0,3м,0,1,0,3,67000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,65,0,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,59,0,3м,0,0,0,2,37999990
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,89,0,-,0,0,0,3,26700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,23,75,0,2.7м,1,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,36,0,2.7м,0,1,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,45,0,-,0,1,0,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2014,-,-,83,0,-,0,0,0,4,37500000
монолитный,"
Астана
показать на карте
",2021,-,-,65,0,-,0,1,0,2,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1997,6,6,12,15.9 м²,2.7м,0,0,0,3,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,6,6,35,0,3м,0,1,0,7,260000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,-,-,46,0,2.8м,0,0,1,1,14000000
монолитный,"
Астана
показать на карте
",2023,3,21,90,0,-,0,0,0,3,58900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,88,0,3м,0,1,0,3,39500000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,65,0,-,0,0,0,2,73000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,9,12,93,12.2 м²,2.8м,1,0,0,3,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,41,0,2м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,55,9.8 м²,3м,0,1,1,2,24000000
кирпичный,"
Астана
показать на карте
",2011,-,-,22,0,-,0,0,0,1,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,92,0,3м,0,1,0,4,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,61,9.4 м²,2.8м,0,1,0,2,26000000
-,"
Астана, Есильский р-н
показать на карте
",2016,3,4,76,0,-,0,1,0,3,37500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,8,47,27 м²,-,0,1,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,4,13,0,2.7м,1,1,1,4,29600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,8,40,0,2.7м,0,1,0,1,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,40,0,-,0,1,0,1,20800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,88,0,.15м,1,1,0,3,44000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,60,12 м²,3м,0,1,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,37,0,3м,0,0,0,1,17300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,97,0,2.8м,0,1,0,3,74000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,14,12,14 м²,3м,1,1,0,3,51900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2015,-,-,45,0,2.7м,0,1,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,13,96,0,-,0,0,0,3,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,6,12,55,10.7 м²,2.7м,0,0,0,2,22300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,59,0,3м,0,0,0,2,37999990
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,89,0,-,0,0,0,3,26700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,38,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана
показать на карте
",2023,7,9,39,15 м²,2.7м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,38,0,3м,0,0,1,1,19500000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,37,0,-,0,0,0,1,24500000
-,"
Астана, Есильский р-н
показать на карте
",2014,9,12,55,0,-,0,0,0,2,21400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,14,40,0,.65м,0,1,0,1,18600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,3,67,0,2.7м,0,1,0,3,15000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,39,10.65 м²,3м,0,1,0,1,16000000
панельный,"
Астана, р-н Байконур
показать на карте
",1982,4,5,30,7 м²,2.7м,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,5,9,51,0,2.7м,0,1,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,0,3м,0,1,0,4,57000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1970,5,5,43,6 м²,-,0,0,0,2,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,38,0,2.7м,0,0,0,1,13500000
-,"
Астана, Алматы р-н
показать на карте
",2019,-,-,67,12 м²,2.8м,0,1,0,2,36500000
-,"
Астана, Сарыарка р-н
показать на карте
",2012,2,4,22,0,-,0,1,0,1,8000000
кирпичный,"
Астана
показать на карте
",2019,2,6,14,14 м²,3м,1,1,0,4,118000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,51,9 м²,2.9м,0,1,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,3,7,90,0,3м,0,1,0,3,72000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,12,37,5 м²,-,0,0,0,1,16400000
-,"
Астана, Есильский р-н
показать на карте
",2017,2,6,82,17 м²,3м,0,1,0,2,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,47,0,3м,0,1,0,1,25500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,6,14,34,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,78,0,3.2м,0,1,0,3,69000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,20,67,0,3м,0,1,0,2,36800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,6,13,0,-,0,0,0,3,115000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,8,52,0,3м,0,1,0,2,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,12,72,0,.72м,0,0,0,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,11,53,0,-,0,0,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,13,0,3м,1,1,0,3,109000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,17,0,3.1м,0,1,0,5,67000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,5,43,9 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,14,0,2.8м,0,1,0,4,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,10,41,0,3м,0,1,0,2,25500000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,4,5,75,0,2.7м,0,0,0,4,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,41,9 м²,3м,0,1,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,90,12.5 м²,3м,1,1,0,3,60000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,12,37,5 м²,-,0,0,0,1,16400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,36,0,2.8м,0,1,0,1,17500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,6,34,0,-,0,0,0,1,14500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2001,3,6,57,0,2.7м,0,0,0,3,25000000
кирпичный,"
Астана
показать на карте
",2023,5,17,61,0,-,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,10,10,16 м²,2.8м,1,1,0,3,59000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,37,0,-,0,0,0,1,22000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,3,5,61,0,-,0,0,0,3,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,72,0,3м,0,1,0,2,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,5,7,28,0,-,0,0,0,5,392000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,12,53,0,-,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,62,0,3м,0,0,0,2,47000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,12,52,0,3м,0,1,1,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,2,9,76,15.3 м²,2.7м,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,10,0,3м,1,1,0,3,87000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,42,15 м²,-,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,41,9 м²,2.7м,0,0,0,1,17666555
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,11,0,2.7м,1,1,0,3,52500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,24,37,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,22,0,3.3м,0,1,0,4,199500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,9,87,0,2.7м,0,1,0,3,40400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,37,0,-,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,75,0,3м,0,1,0,2,49900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1974,1,5,14,0,2.7м,0,0,0,1,7500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,3,10,70,0,-,0,0,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,64,0,3м,0,1,1,2,27500000
-,"
Астана, Есильский р-н
показать на карте
",2021,3,12,57,11 м²,2.7м,0,1,0,2,28900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,81,0,3м,0,1,0,3,88000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,37,0,2.8м,0,1,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,81,10 м²,2.8м,0,0,0,3,23548000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,8,38,0,-,0,0,0,1,22000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2006,3,20,81,0,2.8м,1,0,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,2,9,59,0,2.7м,0,0,0,2,21999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,76,11 м²,3м,1,0,0,3,40000000
-,"
Астана, р-н Байконур
показать на карте
",2005,6,9,47,0,2.8м,0,1,0,1,18500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,9,9,12,0,3м,0,1,0,4,42500000
