building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,55,0,3м,0,1,0,2,46000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,9,46,0,2.7м,0,1,0,1,23000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,9,10,11,0,-,0,0,0,4,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,9,80,0,-,0,0,0,3,32500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,8,12,23,0,2.7м,0,1,0,1,11500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,5,5,29,0,-,0,0,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,-,0,0,0,4,117000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,72,12 м²,2.5м,0,1,0,2,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,5,33,0,-,0,0,0,2,13900000
панельный,"
Астана, р-н Байконур
показать на карте
",1988,5,5,29,6 м²,2.7м,0,0,0,1,14000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,5,5,30,0,-,0,0,0,1,13700000
кирпичный,"
Астана
показать на карте
",2014,2,5,16,0,4м,0,1,0,4,125500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,39,0,3м,0,1,0,1,18600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,14,0,3м,0,1,0,3,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,3,5,11,24 м²,3м,0,1,0,3,53000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1989,5,5,60,0,2.5м,0,0,0,3,25900000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,1,5,44,0,-,0,0,0,2,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,3,9,48,13 м²,2.7м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,12,44,10 м²,-,0,0,0,1,20500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,2,14,42,16 м²,2.7м,0,1,0,1,17000000
-,"
Астана, Алматы р-н
показать на карте
",2016,3,6,11,0,-,0,0,0,3,81900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,38,8 м²,-,0,1,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,36,0,-,0,1,0,8,400000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,4,4,29,0,-,0,0,0,1,7900000
-,"
Астана, Сарыарка р-н
показать на карте
",1982,4,5,51,0,-,0,0,0,2,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,1,18,13,0,3м,1,1,0,3,43500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,7,9,17,16 м²,3м,0,0,0,4,68000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,12,82,0,2.7м,0,1,0,3,43300000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2018,7,7,16,1 м²,2.8м,0,0,0,1,7500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,75,0,2.7м,0,0,0,3,27500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1970,3,5,37,10 м²,2.8м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,57,0,3м,0,1,1,2,20300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,18,57,0,-,0,1,0,2,36000000
кирпичный,"
Астана
показать на карте
",2022,2,10,65,10.5 м²,-,0,0,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1999,-,-,12,0,-,0,0,0,4,42000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,2,6,90,13 м²,2.7м,0,0,0,3,52000000
кирпичный,"
Астана
показать на карте
",2022,1,10,67,16.5 м²,3м,0,0,0,3,35000000
-,"
Астана, Есильский р-н
показать на карте
",2021,6,16,86,13 м²,-,0,0,0,3,62000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,13,0,-,0,0,0,4,132000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,71,0,-,0,0,0,3,28400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,6,97,15 м²,3м,0,1,0,3,71000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,13,19.5 м²,3м,0,1,0,3,68000000
монолитный,"
Астана
показать на карте
",2023,-,-,66,0,-,0,0,0,2,20931750
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,1,6,79,12.2 м²,2м,0,0,0,3,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,45,0,3м,0,1,1,1,18500000
кирпичный,"
Астана
показать на карте
",2023,2,10,30,0,2.7м,0,0,0,1,12800000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,3,5,77,9.9 м²,2.7м,0,1,0,3,34500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,9,9,30,12 м²,2.7м,0,1,0,1,14800000
-,"
Астана, Есильский р-н
показать на карте
",2015,8,10,57,0,2.7м,0,0,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,71,0,-,0,0,0,2,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,19,40,0,2.7м,0,1,0,1,18200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,1,8,80,0,3.2м,0,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,73,8.8 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,9,98,0,-,0,0,0,3,45000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,5,5,51,8.5 м²,2.7м,0,0,0,2,18900000
монолитный,"
Астана
показать на карте
",2022,1,12,50,10.3 м²,2.8м,0,0,1,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,30,0,-,0,0,0,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,40,10 м²,2.7м,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,6,7,44,9 м²,-,0,1,0,1,20500000
-,"
Астана, Алматы р-н
показать на карте
",2004,5,5,62,0,-,0,0,0,3,30000000
монолитный,"
Астана, р-н Байконур
показать на карте
",1987,3,5,45,0,-,0,0,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,43,7 м²,3м,0,1,0,2,29900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,12,41,12 м²,3м,0,0,0,1,25000000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,22,12,0,-,0,0,0,4,110000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,5,61,0,-,0,0,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,10,61,13.6 м²,3м,0,1,0,2,52000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,96,15 м²,3м,0,1,0,3,57900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,39,11.6 м²,3м,0,0,0,1,12998000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,13,23,0,2.7м,0,1,0,1,11500000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,7,55,0,-,0,0,1,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,60,14 м²,2.5м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,10,0,-,0,0,0,4,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,36,0,2.7м,0,0,0,1,18800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1994,1,6,50,0,-,0,0,0,2,16800000
-,"
Астана, Есильский р-н
показать на карте
",2023,5,9,22,0,-,0,0,0,1,6700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,50,8.1 м²,3м,0,0,1,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,37,0,2.7м,0,1,0,1,15800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,6,13,41,10.6 м²,2.7м,0,1,0,1,15800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1971,3,5,31,0,-,0,0,0,1,10900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,44,0,3м,0,1,0,2,25500000
-,"
Астана, Есильский р-н
показать на карте
",2018,3,22,85,0,2.7м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,33,0,2.7м,0,0,1,1,15600000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,3,6,58,0,2.7м,0,0,0,3,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,39,10 м²,2.7м,0,1,0,1,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,8,9,54,11 м²,-,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,12,49,13.5 м²,2.7м,0,1,0,1,19000000
панельный,"
Астана, Алматы р-н
показать на карте
",1975,4,5,40,0,-,0,0,0,2,17500000
кирпичный,"
Астана
показать на карте
",2017,2,8,70,0,-,0,0,0,2,41000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,2,10,55,8 м²,2.7м,0,0,0,2,23418450
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,43,11.03 м²,-,0,0,1,1,25000000
монолитный,"
Астана
показать на карте
",1975,2,5,44,0,-,0,0,0,2,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,39,0,2.7м,0,1,0,1,17300000
-,"
Астана, Алматы р-н
показать на карте
",2023,4,9,56,0,2.7м,0,1,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,2,5,10,11 м²,-,0,0,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,0,3м,1,1,1,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,9,10,38,0,2.7м,0,0,0,1,17200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,41,0,3м,0,0,1,1,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,2,24,70,0,3м,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,89,0,2.7м,0,0,0,3,30600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,6,33,0,2.7м,0,0,0,1,19500000
панельный,"
Астана
показать на карте
",1980,2,5,41,0,-,0,0,0,2,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,70,0,3м,0,1,0,2,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,9,9,55,0,2.7м,0,1,0,2,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,11,50,0,2.7м,0,1,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,79,10 м²,-,0,0,0,3,2300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,9,70,12 м²,2.8м,0,0,0,2,30500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,5,5,61,6 м²,2.5м,0,0,0,3,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,6,10,38,0,3м,0,1,1,1,20000000
панельный,"
Астана
показать на карте
",1980,2,5,41,6 м²,-,0,0,0,2,17900000
панельный,"
Астана
показать на карте
",1988,1,5,51,5.5 м²,-,0,0,0,3,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,9,41,15 м²,2.7м,0,1,0,1,22800000
монолитный,"
Астана
показать на карте
",2009,-,-,16,20 м²,2.7м,1,1,0,4,52000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,1,12,55,0,3м,0,1,0,3,39800000
кирпичный,"
Астана
показать на карте
",1976,3,5,49,7 м²,-,0,0,0,2,17500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2002,7,11,70,11.5 м²,2.7м,0,0,0,2,38000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,10,48,11 м²,2.7м,0,1,0,1,20500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,3,25,50,0,-,0,0,0,2,19300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,71,12.9 м²,2.7м,0,1,0,2,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,39,0,3м,0,1,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,92,0,3м,0,1,0,3,97000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,75,0,2.7м,0,1,0,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,40,14 м²,-,0,1,0,1,21600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,45,0,-,0,0,0,1,15900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,51,9.1 м²,3м,0,0,1,2,27500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,2,6,56,0,-,0,0,0,2,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,36,0,2.7м,0,0,0,1,13900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,1,9,13,13 м²,2.7м,0,0,0,1,5300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,21,15,0,-,0,0,0,4,190000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,12,37,0,2.7м,0,1,0,1,16700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,7,15,42,18 м²,-,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2024,8,10,43,0,-,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,8,67,11 м²,2.7м,0,1,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,42,0,2.7м,0,1,0,1,19500000
кирпичный,"
Астана
показать на карте
",2008,4,5,41,33 м²,3.2м,0,1,0,6,399900000
кирпичный,"
Астана
показать на карте
",2023,-,-,50,0,-,0,0,0,2,21000000
кирпичный,"
Астана
показать на карте
",2023,6,8,64,10 м²,3м,0,1,1,2,33000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1999,7,12,10,11 м²,3м,1,1,0,3,54900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,50,0,3м,0,1,0,2,18900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,10,67,12 м²,3м,0,0,0,3,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,8,93,20 м²,2.4м,0,1,0,3,23900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,63,11 м²,-,0,1,1,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,12,37,9 м²,3м,0,1,0,1,20550000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,44,0,2.7м,0,0,0,2,20800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,43,12 м²,3м,0,0,1,1,13800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,75,18 м²,2.7м,0,1,0,2,33000000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,13,19 м²,3.1м,1,1,0,4,140000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,70,0,2.8м,0,1,0,3,33000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,8,57,0,2.7м,0,1,0,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,6,7,38,0,2.7м,0,1,0,2,14800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,43,11.4 м²,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,13,84,11 м²,-,0,0,0,3,35500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,5,6,12,16 м²,3м,0,1,0,3,85000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,17,60,0,3м,0,1,0,2,34000000
-,"
Астана, Алматы р-н
показать на карте
",2022,5,9,40,10 м²,3м,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,68,13 м²,2.8м,0,1,1,2,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,70,0,-,0,0,0,2,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,38,0,-,0,0,1,1,11500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,9,9,42,0,-,0,0,1,1,13700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,80,16 м²,2.8м,0,0,0,3,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,10,65,13 м²,3м,0,1,0,2,46500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,13,0,-,0,0,0,4,96000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,48,0,2.7м,0,0,0,2,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,48,0,3м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,5,68,0,3м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,12,82,0,2.7м,0,1,0,3,43000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,4,30,0,-,0,0,0,1,6700000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,5,5,36,0,-,0,0,0,1,13200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,56,9 м²,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,15,64,9.8 м²,2.7м,0,0,0,3,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,87,14 м²,2.7м,0,0,0,3,43500000
-,"
Астана, Есильский р-н
показать на карте
",2016,7,8,59,0,-,0,0,0,2,30000000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,9,90,14 м²,3м,0,1,0,3,68000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,9,27,0,2.7м,0,0,0,1,17990990
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,38,0,2.7м,0,1,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,37,0,-,0,0,0,2,23300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,2,10,28,0,2.8м,0,1,0,1,13800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,6,6,63,0,2.7м,0,0,0,2,22800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,40,0,2.9м,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,60,0,3м,0,1,0,2,34000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,77,0,2.7м,0,1,0,2,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,4,5,57,0,-,0,0,0,3,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,3,71,0,2.8м,0,0,0,2,20500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,82,0,2.7м,1,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,12,49,0,2.7м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,.75м,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,47,0,2.8м,0,1,0,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2018,2,8,11,0,3м,1,1,0,4,73000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,34,7 м²,3м,0,0,0,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,98,11 м²,3м,0,1,0,4,70000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,41,0,-,0,1,0,1,27500000
