building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,14,40,12 м²,2.7м,0,1,0,1,23000000
панельный,"
Астана, Алматы р-н
показать на карте
",1992,1,5,45,0,-,0,0,0,2,15000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,54,0,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,5,6,21,40 м²,3.2м,1,1,0,5,200000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,36,9 м²,3м,0,1,0,1,21900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,1,12,71,7 м²,2.7м,1,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,6,41,12.89 м²,2.7м,0,1,1,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,10,64,0,3м,0,1,0,2,35500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,10,36,0,2.7м,0,0,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,9,9,34,9.6 м²,3м,0,0,0,1,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,63,13.08 м²,3м,1,1,1,2,28500000
монолитный,"
Астана
показать на карте
",2022,9,9,61,0,2.8м,0,1,1,2,18000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1985,2,9,79,10 м²,-,0,0,0,4,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,60,0,3м,0,0,1,2,25000000
-,"
Астана, Алматы р-н
показать на карте
",2007,-,-,54,0,-,0,1,0,1,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,5,9,66,13 м²,-,0,1,0,2,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,9,9,61,0,2.7м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,9,37,0,3м,0,1,0,2,21400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,55,0,-,0,0,0,2,27999900
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,41,0,-,0,0,0,1,13600000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,73,13 м²,-,0,1,0,2,62000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,5,5,52,5 м²,-,0,0,0,3,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,11,0,2.7м,0,0,0,3,41000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,69,0,.75м,0,1,0,3,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,11,0,3м,0,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,10,35,0,3м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,55,0,.72м,0,0,0,2,26999900
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,59,0,.85м,0,1,1,2,25600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,36,0,2.8м,0,1,0,1,16000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,3,10,45,0,2.7м,0,1,0,2,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,5,71,0,-,0,1,1,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,4,5,60,0,-,0,0,0,3,21000000
-,"
Астана, Алматы р-н
показать на карте
",2011,8,12,38,0,2.7м,0,0,0,1,15500000
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,89,9.7 м²,3м,0,0,0,3,41000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1989,5,5,51,6 м²,-,0,0,0,3,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,7,39,0,2.8м,0,1,0,1,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,2,9,52,7 м²,2.7м,0,1,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,15,41,0,3м,0,0,1,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,9,47,0,2.8м,0,0,1,2,14000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,9,10,65,12 м²,2.7м,0,1,1,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,42,0,3м,0,1,1,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,51,0,2.7м,0,1,0,1,24500000
монолитный,"
Астана
показать на карте
",2017,7,8,61,0,2.7м,0,1,0,2,37500000
-,"
Астана, Есильский р-н
показать на карте
",2018,3,6,95,0,-,0,1,0,2,71000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,60,0,2.8м,0,1,0,2,28500000
-,"
Астана, Алматы р-н
показать на карте
",2009,5,10,39,0,-,0,0,0,2,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1971,-,-,30,0,-,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",1977,5,5,18,0,-,0,0,0,1,5600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,12,41,0,3м,0,1,0,2,28500000
панельный,"
Астана, Алматы р-н
показать на карте
",1970,4,4,31,0,-,0,0,0,1,9300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,8,42,0,3м,0,1,0,1,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,77,0,2.7м,0,1,0,2,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,11,0,3м,1,0,0,3,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,3м,1,1,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,12,37,0,2.7м,0,0,0,1,18399999
-,"
Астана, Есильский р-н
показать на карте
",2023,2,6,89,11 м²,-,0,0,0,2,54000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,8,22,0,3м,0,1,0,5,174800000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,52,0,2.8м,0,0,1,1,21500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2004,5,6,15,23.4 м²,2.7м,1,1,0,5,55000000
панельный,"
Астана, р-н Байконур
показать на карте
",1991,1,3,10,0,2.7м,0,0,0,5,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1973,5,5,46,0,-,0,0,0,2,13899000
-,"
Астана, Алматы р-н
показать на карте
",1986,2,5,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,62,0,-,0,0,0,2,32400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,13,70,0,2.8м,0,1,0,3,33500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,8,34,0,-,0,0,0,1,15850000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,22,60,0,-,0,1,0,2,35000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,5,5,45,0,-,0,0,0,2,14400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,37,0,3м,0,1,0,1,23500000
монолитный,"
Астана
показать на карте
",2023,9,12,34,9 м²,3м,0,1,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,50,0,3м,0,1,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,55,0,-,0,0,0,2,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,31,0,2.8м,0,1,1,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,11,0,3м,1,0,0,4,64000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,12,58,0,2.7м,0,1,0,2,22100000
-,"
Астана, Сарыарка р-н
показать на карте
",2016,2,9,74,14 м²,2.7м,1,1,0,2,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,39,9 м²,-,0,0,0,1,18700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,19,83,0,2.7м,1,0,0,3,37500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,2,5,27,44 м²,3.2м,1,1,0,4,380000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,20,78,0,-,0,0,0,3,39200000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,4,5,46,0,2.7м,0,0,0,2,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,16,43,0,2.7м,0,0,0,1,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,38,8.9 м²,2.7м,0,0,0,1,25000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,3,5,30,7 м²,2.7м,0,0,0,1,11800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,4,9,85,0,-,0,1,0,3,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1980,2,5,18,0,2.7м,0,0,0,1,8000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,21,10,12.8 м²,2.9м,0,1,1,2,41116000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,21,11,13.1 м²,2.9м,0,1,1,2,42332000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,12,43,0,-,0,0,0,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,12,44,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,10,0,3м,1,1,0,3,70000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,9,40,10 м²,-,0,0,0,1,23500001
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,5,23,0,-,0,0,0,1,10700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,6,9,12,0,-,0,1,0,4,37500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,1,9,53,0,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,5,14,77,10.1 м²,2м,0,0,0,3,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,42,0,2.8м,0,1,0,2,21800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,5,27,0,-,0,0,0,1,8640000
кирпичный,"
Астана
показать на карте
",2019,3,9,44,0,3м,0,1,0,1,35500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,37,0,2.7м,0,1,0,1,9672000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,16,80,10 м²,3м,0,1,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,38,0,-,0,0,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,14,93,15.4 м²,3м,0,1,0,3,125000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,44,10 м²,2.7м,0,1,0,1,32400000
-,"
Астана, Сарыарка р-н
показать на карте
",1972,-,-,60,0,-,0,0,0,3,19800000
-,"
Астана, Алматы р-н
показать на карте
",2017,1,9,78,0,-,0,0,0,3,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,42,15 м²,3м,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,60,0,-,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,43,0,-,0,1,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,19,42,12 м²,2.7м,0,1,0,1,16000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,43,13.6 м²,2.7м,0,1,0,1,14028800
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,4,9,32,7.6 м²,2.7м,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,38,0,3м,0,1,1,1,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,49,10 м²,3м,0,1,0,2,25500000
-,"
Астана, Алматы р-н
показать на карте
",2017,5,9,47,0,3.3м,0,1,0,1,34000000
кирпичный,"
Астана
показать на карте
",2005,7,9,63,0,-,0,0,0,2,36500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,54,11 м²,3м,0,1,0,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,5,10,38,0,2.7м,0,0,0,1,12800000
-,"
Астана, р-н Байконур
показать на карте
",2022,4,9,41,11 м²,-,0,0,0,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,6,12,11 м²,3м,0,1,0,4,63900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,15,50,9.9 м²,3м,0,1,0,2,22500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,7,10,50,0,2.7м,0,1,0,1,17550000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,7,17,88,0,-,0,0,0,3,45500000
-,"
Астана, Есильский р-н
показать на карте
",2017,-,-,40,0,-,0,0,0,1,23000000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,19,11,0,3м,0,0,0,3,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,18,10,0,3м,1,1,0,4,67000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,1,8,12,0,3м,0,1,0,3,103000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,78,15 м²,2м,0,0,1,2,21500000
панельный,"
Астана
показать на карте
",1981,2,5,21,0,-,0,0,0,1,13000000
-,"
Астана, Есильский р-н
показать на карте
",2022,9,12,49,0,3м,0,0,1,2,27000000
панельный,"
Астана, р-н Байконур
показать на карте
",1988,4,5,51,0,-,0,0,0,2,16400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,7,17,88,0,-,0,0,0,3,45499990
-,"
Астана, Есильский р-н
показать на карте
",2018,3,8,90,0,-,0,0,0,3,52000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,5,75,0,-,0,0,0,4,40200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,44,0,3м,0,1,0,1,19000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,5,5,58,0,-,0,0,0,4,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,52,0,-,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,13,31,0,3м,0,1,0,1,10800000
монолитный,"
Астана, р-н Байконур
показать на карте
",2023,-,-,37,9.7 м²,2.8м,0,0,1,1,9828000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,90,0,3м,0,1,1,3,70000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,46,0,2.8м,0,0,0,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,-,0,0,0,4,88000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,58,12 м²,3м,0,0,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,30,8 м²,2.7м,0,1,0,1,10900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,3,5,18,0,-,0,0,0,1,9500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,3,9,68,0,2.7м,0,0,0,2,33000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1984,5,9,80,12 м²,-,0,0,0,4,47000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,6,12,39,9.54 м²,-,0,1,0,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,14,54,0,3м,0,1,0,2,26990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,10,98,0,3м,1,1,0,4,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,10,34,10 м²,3м,0,0,0,1,20900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,12,52,0,-,0,1,0,1,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,4,9,36,0,2.8м,0,0,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,7,9,51,11 м²,2.7м,0,0,0,2,23000000
-,"
Астана, Есильский р-н
показать на карте
",2016,6,12,54,0,2.8м,0,0,0,2,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,13,0,2.8м,0,1,0,4,110000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,12,60,10 м²,-,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,3,9,50,0,3м,0,0,0,2,23400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,9,29,7.1 м²,2.7м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,16,42,0,2.7м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,33,0,-,0,0,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,5,32,0,-,0,0,0,1,15400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,4,7,41,0,-,0,0,0,1,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,42,12.4 м²,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,12,38,11.77 м²,3м,0,0,1,1,15000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,63,11.2 м²,2.7м,0,0,0,2,27000000
-,"
Астана, Есильский р-н
показать на карте
",2017,9,10,40,0,-,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,7,9,97,0,2.8м,0,1,0,3,42000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,5,10,38,9 м²,2.7м,0,1,0,1,17700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,37,0,3м,0,1,0,1,20100000
-,"
Астана, Есильский р-н
показать на карте
",2019,7,18,70,0,3м,0,0,0,2,55000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,1,9,85,0,2.7м,0,1,0,3,38200000
панельный,"
Астана, Алматы р-н
показать на карте
",2021,3,12,40,16 м²,2.7м,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,60,0,3м,0,1,0,2,39000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,40,0,3м,0,1,0,1,23400000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,6,12,53,10 м²,2м,0,0,0,2,17495000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,6,9,54,0,3м,0,1,1,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,45,0,-,0,0,0,2,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,1,9,93,13 м²,2.8м,0,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,1,12,40,0,-,0,0,0,1,16900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,9,10,38,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,50,0,-,0,0,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,53,0,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,57,0,3м,0,1,0,2,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,9,10,39,10.8 м²,2.7м,0,0,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,38,9.3 м²,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,25,0,2.7м,0,1,0,1,14000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2017,-,-,35,0,-,0,0,0,1,12400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,6,9,83,0,-,0,1,1,3,27400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,68,0,2.7м,1,1,1,2,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,8,12,50,6.5 м²,3м,0,1,0,2,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,1,3,27,0,2.7м,0,0,0,1,12000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,4,11,82,12 м²,2.8м,0,0,0,3,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,20,12,0,2.8м,0,1,0,4,95000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1974,1,5,45,0,2.5м,0,0,0,2,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,35,10 м²,3м,0,1,1,1,20700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,5,5,47,0,-,0,0,0,2,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2008,4,7,13,0,-,0,0,0,3,85000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,5,84,9 м²,2.7м,0,1,0,3,33500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,39,12 м²,2.8м,0,1,0,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,5,25,0,-,0,0,0,1,9999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,37,10 м²,2.8м,0,1,0,1,17000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,10,19.4 м²,2.7м,1,1,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,39,12 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,6,9,63,12 м²,-,0,0,0,2,36000000
-,"
Астана, Алматы р-н
показать на карте
",1990,4,5,29,4 м²,-,0,0,0,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,11,0,3м,1,1,0,4,100000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,9,75,15.7 м²,2.7м,0,0,0,2,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,5,9,54,0,2.7м,0,1,0,2,24800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,53,0,3м,0,1,0,2,29000000
-,"
Астана, Есильский р-н
показать на карте
",2014,-,-,60,0,2.7м,0,1,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,9,68,11.3 м²,2.7м,0,0,0,2,27500000
монолитный,"
Астана
показать на карте
",2019,9,9,64,0,3м,0,1,0,2,57990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,76,0,-,0,0,0,2,31400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,36,0,-,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,9,71,11 м²,-,0,0,0,2,26000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,2,9,69,11.2 м²,2.7м,1,1,0,2,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,9,84,13 м²,3м,0,1,0,3,35350000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,74,0,-,0,0,0,3,31500000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,-,-,30,0,-,0,0,0,1,12500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,18,35,0,-,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,10,39,0,2.7м,0,1,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,43,0,-,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,45,10 м²,3м,0,0,0,1,24000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,93,0,2.7м,0,1,0,3,41000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,10,46,0,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,12,59,0,-,0,0,0,2,22100000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,5,95,0,-,0,0,0,3,33000000
кирпичный,"
Астана
показать на карте
",2022,7,16,84,0,3м,1,0,1,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,3м,0,1,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,37,0,3м,0,1,1,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,63,0,-,0,0,0,2,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,7,7,56,0,-,0,0,0,2,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,38,0,-,0,1,0,2,19950000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,6,38,0,2.8м,0,0,0,1,17400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,67,0,3м,0,1,0,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,44,12 м²,2.7м,0,1,0,1,24300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,38,9.13 м²,3м,0,1,1,1,18500000
-,"
Астана, Алматы р-н
показать на карте
",2012,9,16,62,0,-,0,0,0,2,23400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,43,0,3м,0,1,0,1,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,2,15,40,0,2.7м,0,0,0,1,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,74,0,-,0,0,0,3,31000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,37,0,-,0,0,0,1,14900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,42,0,-,0,0,0,2,25650000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,24,88,10 м²,-,0,1,1,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,9,17,16,0,3м,1,1,0,4,110000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,61,12.06 м²,2.7м,0,1,0,2,24664000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,9,12,52,0,-,0,0,0,2,24500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,40,9.12 м²,2.7м,0,1,0,1,16052000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,71,11 м²,3м,1,1,0,3,55000000
кирпичный,"
Астана
показать на карте
",2022,4,9,36,0,3м,0,1,1,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,22,70,0,.75м,0,1,1,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,66,0,2.7м,0,0,0,2,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,72,0,-,0,0,0,3,24999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,90,16 м²,-,1,0,0,3,40500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,9,9,25,0,2.8м,0,1,0,1,13000000
монолитный,"
Астана
показать на карте
",2020,8,9,57,12 м²,2.7м,0,1,0,2,25900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,9,83,0,3м,0,1,0,2,41100000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1989,1,2,57,10 м²,-,0,0,0,3,15999999
панельный,"
Астана, Алматы р-н
показать на карте
",1989,5,5,67,8.1 м²,.55м,0,0,0,3,35000000
