building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
панельный,"
Астана, Сарыарка р-н
показать на карте
",2007,6,8,38,12 м²,2.8м,0,1,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,1,7,10,0,3м,0,1,0,3,97000000
-,"
Астана, Сарыарка р-н
показать на карте
",2005,9,9,46,11 м²,2.7м,0,0,0,1,19300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,57,0,-,0,1,0,2,32700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2002,5,5,79,0,-,0,0,0,3,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,33,0,2.7м,0,0,0,1,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,6,11,77,0,-,0,0,0,3,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,65,0,3м,0,0,0,2,37500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,1,13,45,5 м²,2.7м,0,0,0,1,17800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,8,9,63,0,-,0,1,0,2,23600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,12,90,16 м²,-,1,1,0,3,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,52,0,3м,0,1,0,2,34400000
-,"
Астана, Алматы р-н
показать на карте
",2014,-,-,10,0,-,0,1,0,4,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,12,13.5 м²,2.8м,1,1,0,3,52500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,10,46,0,-,0,1,0,2,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,8,94,0,3м,0,0,0,3,50000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,12,45,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,86,0,3м,1,0,0,3,50900000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,3,5,56,7 м²,-,0,0,0,3,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,5,14,97,0,3м,0,1,0,3,53000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,57,0,-,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,23,11,0,-,0,0,0,3,45500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,90,0,2.7м,0,0,0,3,40500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1987,3,5,30,0,2.7м,0,0,0,1,11900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,64,0,3м,0,1,0,2,35900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,70,10.3 м²,2.8м,0,1,0,2,37000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,8,9,63,0,-,0,0,0,2,23600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,4,5,66,0,2.7м,1,0,0,2,37100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,37,0,3м,0,0,0,1,19800000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,9,9,35,0,2.7м,0,1,0,1,13500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,4,7,65,0,3м,0,1,1,2,13999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,75,0,3м,1,1,0,2,52000000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,13,0,3м,0,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,35,0,3м,0,1,0,1,15999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,2,20,15,0,-,1,1,0,4,87800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,9,13,11,0,2.8м,1,1,0,4,50800000
панельный,"
Астана, Алматы р-н
показать на карте
",1999,5,6,67,10 м²,-,0,0,0,3,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,21,77,0,2.8м,0,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,15,45,0,3м,0,1,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,7,67,11 м²,-,0,0,0,2,41500000
кирпичный,"
Астана
показать на карте
",2023,8,9,10,0,3м,0,1,0,4,58000000
панельный,"
Астана, р-н Байконур
показать на карте
",1985,2,5,60,0,2.7м,0,0,0,3,29000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,38,0,.15м,0,1,1,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,72,0,-,0,0,0,2,45000000
-,"
Астана, Есильский р-н
показать на карте
",2017,6,7,73,18 м²,-,0,1,0,2,43000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,51,12 м²,-,0,1,0,1,17450000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,13,15 м²,3м,0,0,0,3,51000000
-,"
Астана, Алматы р-н
показать на карте
",2016,-,-,82,0,2.8м,0,1,0,2,60000000
-,"
Астана
показать на карте
",2016,-,-,18,0,-,0,0,0,4,230000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,7,52,0,3м,0,1,0,2,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,1,9,31,9.4 м²,2.7м,0,0,0,1,16700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,1,12,40,10 м²,3м,0,1,0,1,21400000
-,"
Астана, Алматы р-н
показать на карте
",2015,5,10,78,0,-,0,0,0,3,25400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,43,16 м²,-,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,52,0,3м,0,1,0,2,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,13,31,0,-,0,0,0,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,43,0,3м,0,1,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,7,50,0,3.3м,0,1,1,1,13400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,5,5,30,0,2.7м,0,1,0,1,11500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,50,9 м²,3м,0,0,0,2,26500000
-,"
Астана
показать на карте
",2019,9,9,26,0,3м,0,1,0,5,245000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,2,9,37,0,-,0,0,1,1,10400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,40,10 м²,3м,0,1,0,1,22400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,45,0,3м,0,1,1,1,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1986,1,5,30,0,2.5м,0,0,0,1,10300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,10,9 м²,3м,0,1,0,4,76000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,72,0,3м,0,0,0,2,38999999
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,37,10 м²,2.7м,0,1,0,1,20500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,4,5,42,0,-,0,0,0,2,14400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,12,54,10 м²,3м,0,1,1,2,24000000
панельный,"
Астана
показать на карте
",1999,9,9,51,0,-,0,0,0,2,20400000
-,"
Астана, Алматы р-н
показать на карте
",2001,2,3,67,12 м²,-,0,0,0,3,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,56,10 м²,2.7м,0,1,0,2,20499000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,33,0,3м,0,1,1,1,15500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2007,-,-,18,0,3м,0,0,0,3,159000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,46,0,2.8м,0,0,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,12,42,0,3м,0,0,0,1,15200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,4,12,99,0,-,0,0,0,3,41500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,35,9 м²,-,0,0,1,1,9800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,13,10,0,3м,0,1,0,3,55000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,9,16,10,12 м²,-,0,0,0,5,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,54,0,3м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,71,0,3м,0,0,0,2,26800000
-,"
Астана, Есильский р-н
показать на карте
",2020,5,9,34,10 м²,2.8м,0,1,1,1,13888000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,30,8.5 м²,-,0,1,0,1,12600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,10,40,13 м²,3м,0,0,0,1,20000000
-,"
Астана, Алматы р-н
показать на карте
",2006,5,12,27,0,3м,0,1,0,5,95000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,87,9 м²,2.8м,0,0,0,3,59000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,73,0,3м,0,0,0,3,27493120
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,71,0,3м,0,0,0,2,26800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,5,21,77,0,2.8м,0,1,0,3,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,6,72,0,-,1,0,1,3,20200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,7,12,38,0,-,0,1,1,1,13700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,45,0,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,48,0,-,0,0,0,2,36000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,9,55,0,2.7м,0,0,0,2,20300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,17,0,-,0,0,1,4,231000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,0,3м,0,0,1,1,20000000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,6,9,28,8.5 м²,-,0,0,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,62,0,3м,0,1,0,2,35500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,6,75,0,2.7м,0,1,0,2,25500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,37,0,2.7м,0,1,1,1,13000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,7,18,53,0,2.7м,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,7,9,60,13 м²,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,10,14.4 м²,3м,0,1,0,3,70500000
-,"
Астана, Алматы р-н
показать на карте
",2015,5,10,78,0,-,0,0,0,3,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,14,30 м²,3м,1,1,0,4,100000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,2,5,59,0,2.7м,0,0,0,3,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,33,0,2.8м,0,1,1,1,9600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,12,73,0,3м,0,1,1,2,31605000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,11,10,22 м²,3м,0,1,0,3,64000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,90,0,3м,0,1,0,3,61500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,53,0,-,0,0,0,3,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,40,9.38 м²,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,90,0,2.7м,0,1,0,3,39990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,18,0,4м,0,1,0,4,185000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,12,58,12 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,42,0,-,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,9,38,0,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,54,0,3м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,6,9,47,0,3м,0,1,0,2,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,-,-,78,0,-,0,0,0,3,32000000
кирпичный,"
Астана
показать на карте
",2022,6,10,29,8 м²,2.7м,0,1,1,1,9600000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,84,0,-,0,1,0,3,65000000
-,"
Астана, Есильский р-н
показать на карте
",2021,5,9,87,13 м²,2м,0,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,14,42,14.2 м²,3м,0,1,0,2,26500000
-,"
Астана, Алматы р-н
показать на карте
",2019,8,9,50,0,-,0,0,0,2,22400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,88,0,-,0,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,48,0,3м,0,1,1,2,24000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,86,14 м²,3м,0,1,0,3,60000000
-,"
Астана, Есильский р-н
показать на карте
",2017,3,6,12,0,-,0,1,0,4,74900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,10,38,10 м²,-,0,1,0,1,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,18,22,0,-,0,0,0,4,300000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,70,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,4,14,49,0,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,38,0,-,0,1,0,1,21300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,8,53,0,3м,0,1,0,2,37500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,8,51,0,2.7м,0,1,0,2,20200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,40,11 м²,3м,0,1,0,1,17900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,5,33,14 м²,-,0,0,0,2,13900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,8,42,0,-,0,0,0,1,18500000
кирпичный,"
Астана
показать на карте
",2022,6,10,29,8 м²,2.7м,0,1,1,1,9600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,8,9,37,0,2.7м,0,0,0,1,19390000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,7,70,14 м²,2.9м,1,1,0,3,46000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,2,6,10,0,3м,1,1,0,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,45,0,3м,0,1,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,35,0,2.7м,0,1,0,1,23990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,47,10 м²,3м,0,1,0,1,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2004,8,9,65,0,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,35,8.7 м²,.75м,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,10,45,10 м²,-,0,0,0,1,21800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,14,44,10 м²,2.7м,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,20,46,0,3м,0,1,0,2,27000000
-,"
Астана, Алматы р-н
показать на карте
",2009,3,9,11,14 м²,-,0,1,0,4,61000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,10,0,3м,0,1,0,4,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,86,0,2.7м,0,0,0,3,55500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,14,65,0,-,0,1,0,2,30900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,36,10 м²,-,0,0,1,1,10600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,2,5,48,3.5 м²,2.7м,0,0,0,2,22900000
кирпичный,"
Астана
показать на карте
",2014,2,12,10,16 м²,2.7м,1,1,0,3,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,66,12.5 м²,3м,0,1,1,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,12,41,0,.85м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,61,0,2.7м,0,1,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,16,11,0,3м,0,0,1,3,75000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,87,10.6 м²,3м,0,0,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,3,7,58,0,-,0,0,0,2,25999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,12,45,0,3м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,7,7,65,0,3м,0,0,0,2,37500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,8,14,0,-,0,0,0,4,113000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,8,12,0,3.3м,1,1,1,3,139000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,56,0,2.7м,0,1,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,11,0,3м,1,1,0,3,88000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,5,8,94,0,3м,0,0,0,3,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,7,23,11,0,-,0,0,0,3,45500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,6,11,77,0,-,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,87,0,-,1,1,0,3,58800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,2,9,40,0,-,0,0,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,1,7,10,0,3м,0,1,0,3,97000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,12,14,0,-,0,0,0,4,80000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,12,90,16 м²,-,1,1,0,3,35500000
монолитный,"
Астана
показать на карте
",2022,8,8,44,0,2.7м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,57,0,-,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,15,48,12 м²,3м,0,1,1,1,22000000
-,"
Астана, Есильский р-н
показать на карте
",2015,6,7,10,0,-,0,0,0,3,60500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,13,0,3м,0,1,0,4,86000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,4,5,45,0,-,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,2,9,49,0,3м,0,1,1,1,21500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,44,11 м²,3м,0,0,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,42,0,3м,0,1,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,70,0,-,0,1,0,2,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,5,10,35,0,-,0,1,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,67,0,-,0,0,0,2,38000000
-,"
Астана, Алматы р-н
показать на карте
",2004,3,3,21,30 м²,-,0,0,0,5,110000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,8,11,0,3м,0,1,0,4,95000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,9,42,0,2.7м,0,1,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,84,10.7 м²,2.7м,1,0,0,3,52000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,4,5,65,0,-,0,0,0,3,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,81,0,-,0,0,0,3,25933770
-,"
Астана, Алматы р-н
показать на карте
",2010,1,9,60,8 м²,-,0,0,0,2,26700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,98,16 м²,3м,1,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,16,75,0,2.7м,1,0,0,3,40500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,37,9 м²,3м,0,1,0,1,16000000
-,"
Астана, Алматы р-н
показать на карте
",2005,2,12,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,37,9 м²,-,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,7,72,10 м²,2.7м,0,0,0,3,29000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,65,0,3м,0,1,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,14,93,0,2.7м,0,1,0,3,39500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2006,6,22,73,13 м²,-,0,1,0,2,36000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,8,17,70,14 м²,-,0,0,0,2,35700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,16,47,0,3м,0,1,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,9,12,76,15.6 м²,2.8м,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,3,38,0,3м,0,1,0,1,21800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,54,0,3м,0,1,1,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,9,40,0,2.8м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,14,41,10 м²,3м,0,1,0,1,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,6,42,12.5 м²,3м,0,1,0,1,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,65,0,3м,0,1,0,2,73000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,5,6,42,0,2.7м,0,1,0,1,16400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2014,9,14,60,12 м²,-,0,1,0,2,32800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,76,0,-,0,0,0,3,29900000
панельный,"
Астана, Есильский р-н
показать на карте
",2014,7,14,56,0,2.7м,0,0,0,2,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,64,0,3м,0,1,0,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,65,0,2.7м,0,0,0,2,27500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2023,8,14,47,0,2.7м,0,0,1,2,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,4,12,77,18 м²,-,0,1,0,2,27600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,12,58,0,-,0,1,0,2,22100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,7,8,22,0,3м,1,1,0,5,135000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,60,9 м²,2.7м,0,1,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,88,10.4 м²,2.7м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,20,38,0,2.8м,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,2,5,24,0,2м,0,0,0,1,12500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,9,68,10.8 м²,-,0,1,0,2,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,57,13 м²,3м,0,1,0,2,38500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,9,10,65,0,2.8м,1,0,0,2,29000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,7,25,40,9.1 м²,-,0,1,0,1,17500000
кирпичный,"
Астана
показать на карте
",2015,5,6,17,0,-,0,1,0,3,135000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,2,9,68,6 м²,2.8м,0,0,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,42,0,3м,0,1,0,1,26500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,4,24,69,0,-,0,1,0,2,43500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,7,12,82,8 м²,3м,1,1,0,3,55000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2005,3,5,15,0,-,0,0,0,4,66700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1998,1,9,49,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,-,-,65,0,-,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,92,0,3м,0,1,0,3,58000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,9,12,41,12.2 м²,2.7м,0,0,1,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,16,15 м²,3м,1,1,0,4,153000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2019,-,-,43,8.5 м²,3м,0,0,0,2,29500000
-,"
Астана, Есильский р-н
показать на карте
",2015,-,-,53,0,.75м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,67,0,-,0,1,1,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,34,0,2.7м,0,1,0,1,12500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,48,0,3м,0,0,0,2,22500000
монолитный,"
Астана
показать на карте
",2021,-,-,25,0,2.7м,0,1,0,1,16900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,7,54,9 м²,2.7м,0,0,0,2,21700000
кирпичный,"
Астана
показать на карте
",1990,2,5,67,0,-,0,0,0,3,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,8,18,17,26 м²,-,1,0,0,4,125000000
монолитный,"
Астана
показать на карте
",2022,2,14,50,0,3м,0,0,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,57,0,3м,0,1,1,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,37,0,3м,0,1,0,1,19699000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,40,0,2.7м,0,1,0,2,15680000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,8,11,65,0,-,0,0,0,2,30499000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,5,43,0,-,0,0,0,1,18900000
